dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P095501501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023028450', '0091017200_28022023028450', '0091017200_28022023028450']
Stack 1 with items: ['0091017200_28022023028450', '0091017200_28022023028450', '0091017200_28022023028450']
Stack 2 with items: ['0091017200_28022023027932', '0091017200_28022023027932', '0091017200_28022023027932']
Stack 3 with items: ['0091017200_28022023027932', '0091017200_28022023027932', '0091017200_28022023027932']
Stack 4 with items: ['0091017200_28022023027932', '0091017200_28022023027932', '0091017200_28022023027932']
Stack 5 with items: ['0091017200_28022023027932', '0091017200_28022023027932', '0091017200_28022023027932']
Stack 6 with items: ['0091017200_28022023027932', '0091017200_28022023012416', '0091017200_28022023011336']
Stack 7 with items: ['0091017200_28022023011336', '0091017200_28022023011336', '0091017200_28022023011336']
Stack 8 with items: ['0091017200_28022023011336', '0091017200_28022023011336', '0091017200_28022023011336']
Stack 9 with items: ['0091017200_28022023011336', '0091017200_28022023011336', '0091017200_28022023011336']
Stack 10 with items: ['0091017200_28022023011336', '0091017200_28022023011336', '0091017200_28022023011336']
Stack 11 with items: ['0091017200_28022023011336', '0091017200_28022023008870', '0091017200_28022023008870']
Stack 12 with items: ['0091017200_28022023008870', '0091017200_28022023003057', '0091017200_28022023003057']
Stack 13 with items: ['0091017200_28022023003057', '0091017200_28022023003057', '0091017200_28022023003057']
Stack 14 with items: ['0091017200_28022023003057', '0091017200_28022023003057', '0091017200_28022023003057']
Stack 15 with items: ['0091017200_28022023003057', '0091017200_28022023003057', '0091017200_28022023003057']
Heuristic packed all stacks
