dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P185066701
Min2DVol: 29.27478000000001 [m2]
Stack 0 with items: ['0090016900_14062023018773', '0090016900_14062023018773', '0090016900_14062023041097']
Stack 1 with items: ['0090016900_14062023000946', '0090016900_14062023000946', '0090016900_14062023000946']
Stack 2 with items: ['0090016900_14062023000946', '0090016900_14062023000946', '0090016900_14062023024721']
Stack 3 with items: ['0090016900_14062023037128', '0090016900_14062023030437', '0090016900_14062023030437']
Stack 4 with items: ['0090016900_14062023030437', '0090016900_14062023000946', '0090016900_14062023030437']
Stack 5 with items: ['0090016900_14062023000946', '0090016900_14062023000946', '0090016900_14062023042369']
Stack 6 with items: ['0090016900_14062023030437', '0090016900_14062023030437', '0090016900_14062023030437']
Stack 7 with items: ['0090016900_14062023040766', '0090016900_14062023040766']
Stack 8 with items: ['0090016900_14062023040766', '0090016900_14062023040118']
Stack 9 with items: ['0090016900_14062023036818', '0090016900_14062023036818']
Stack 10 with items: ['0090016900_14062023036818', '0090016900_14062023036818']
Stack 11 with items: ['0090016900_14062023036818', '0090016900_14062023031950']
Stack 12 with items: ['0090016900_14062023031950', '0090016900_14062023031950']
Stack 13 with items: ['0090016900_14062023031950', '0090016900_14062023031950']
Stack 14 with items: ['0090016900_14062023031950', '0090016900_14062023031888']
Stack 15 with items: ['0090016900_14062023031888', '0090016900_14062023006780']
Stack 16 with items: ['0090016900_14062023006780', '0090016900_14062023006780']
Stack 17 with items: ['0090016900_14062023006780', '0090016900_14062023004785']
Stack 18 with items: ['0090016900_14062023004785', '0090016900_14062023004785']
Stack 19 with items: ['0090016900_14062023004785', '0090016900_14062023004785']
Heuristic packed all stacks
