dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173065821
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_08062023038425', '0090016900_08062023038425', '0090016900_08062023038425', '0090016900_08062023038425']
Stack 1 with items: ['0090016900_08062023038425', '0090016900_08062023038425', '0090016900_08062023038425', '0090016900_08062023038425']
Stack 2 with items: ['0090016900_08062023032564', '0090016900_08062023032564', '0090016900_08062023032564', '0090016900_08062023032564']
Stack 3 with items: ['0090016900_08062023024325', '0090016900_08062023006631', '0090016900_08062023006631', '0090016900_08062023006631']
Stack 4 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 5 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 6 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 7 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 8 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 9 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 10 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 11 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 12 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 13 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 14 with items: ['0090016900_08062023016773', '0090016900_08062023018073', '0090016900_08062023018073', '0090016900_08062023018073']
Stack 15 with items: ['0090016900_08062023045913', '0090016900_08062023045913', '0090016900_08062023045913', '0090016900_08062023045913']
Stack 16 with items: ['0090016900_08062023018073', '0090016900_08062023018073', '0090016900_08062023018073', '0090016900_08062023018073']
Stack 17 with items: ['0090016900_08062023018073', '0090016900_08062023018073', '0090016900_08062023018073', '0090016900_08062023045913']
Heuristic packed all stacks
