dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P201420101
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_08062023041526', '0090017000_08062023041526', '0090017000_08062023041526']
Stack 1 with items: ['0090017000_08062023041526', '0090017000_08062023041526', '0090017000_08062023041526']
Stack 2 with items: ['0090017000_08062023041526', '0090017000_08062023031705', '0090017000_08062023031705']
Stack 3 with items: ['0090017000_08062023040691', '0090017000_08062023026743', '0090017000_08062023040691']
Stack 4 with items: ['0090017000_08062023026743', '0090017000_08062023026743', '0090017000_08062023026743']
Stack 5 with items: ['0090017000_08062023026743', '0090017000_08062023026743', '0090017000_08062023026743']
Stack 6 with items: ['0090017000_08062023023205', '0090017000_08062023023205', '0090017000_08062023023205']
Stack 7 with items: ['0090017000_08062023023205', '0090017000_08062023023205', '0090017000_08062023023205']
Stack 8 with items: ['0090017000_08062023023205', '0090017000_08062023023205', '0090017000_08062023023205']
Stack 9 with items: ['0090017000_08062023023205', '0090017000_08062023023205', '0090017000_08062023023205']
Stack 10 with items: ['0090017000_08062023023205', '0090017000_08062023023205', '0090017000_08062023023205']
Stack 11 with items: ['0090017000_08062023023205', '0090017000_08062023023205', '0090017000_08062023023205']
Stack 12 with items: ['0090017000_08062023023205', '0090017000_08062023023205', '0090017000_08062023023205']
Stack 13 with items: ['0090017000_08062023008258', '0090017000_08062023008258', '0090017000_08062023008258']
Stack 14 with items: ['0090017000_08062023008258', '0090017000_08062023008258', '0090017000_08062023008258']
Stack 15 with items: ['0090017000_08062023008258', '0090017000_08062023008258', '0090017000_08062023008258']
Stack 16 with items: ['0090017000_08062023008258', '0090017000_08062023008258', '0090017000_08062023008258']
Stack 17 with items: ['0090017000_08062023008258', '0090017000_08062023008258', '0090017000_08062023008258']
Stack 18 with items: ['0090017000_08062023008258', '0090017000_08062023008258', '0090017000_08062023008258']
Stack 19 with items: ['0090017000_08062023008258', '0090017000_08062023008258', '0090017000_08062023008258']
Stack 20 with items: ['0090017000_08062023034935', '0090017000_08062023034935', '0090017000_08062023034935']
Stack 21 with items: ['0090017000_08062023038729', '0090017000_08062023038729', '0090017000_08062023038729']
Stack 22 with items: ['0090017000_08062023034001', '0090017000_08062023034001', '0090017000_08062023034001']
Stack 23 with items: ['0090017000_08062023034001', '0090017000_08062023034001', '0090017000_08062023034935']
Heuristic packed all stacks
