dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083385327
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023022044', '0090038300_27022023022044', '0090038300_27022023022044']
Stack 1 with items: ['0090038300_27022023022044', '0090038300_27022023022044', '0090038300_27022023022044']
Stack 2 with items: ['0090038300_27022023011520', '0090038300_27022023005487', '0090038300_27022023011520']
Stack 3 with items: ['0090038300_27022023005487', '0090038300_27022023005487', '0090038300_27022023005487']
Stack 4 with items: ['0090038300_27022023002906', '0090038300_27022023002906', '0090038300_27022023002906']
Stack 5 with items: ['0090038300_27022023002906', '0090038300_27022023002906', '0090038300_27022023002906']
Stack 6 with items: ['0090038300_27022023002906', '0090038300_27022023002906', '0090038300_27022023002906']
Stack 7 with items: ['0090038300_27022023002906', '0090038300_27022023002906', '0090038300_27022023002906']
Stack 8 with items: ['0090038300_27022023002906', '0090038300_27022023002906', '0090038300_27022023002906']
Stack 9 with items: ['0090038300_27022023002906', '0090038300_27022023002906', '0090038300_27022023002906']
Stack 10 with items: ['0090038300_27022023002906', '0090038300_27022023002906', '0090038300_27022023002906']
Stack 11 with items: ['0090038300_27022023002906', '0090038300_27022023002906', '0090038300_27022023002906']
Stack 12 with items: ['0090038300_27022023002906', '0090038300_27022023002906', '0090038300_27022023002906']
Stack 13 with items: ['0090038300_27022023002906', '0090038300_27022023002906', '0090038300_27022023002906']
Stack 14 with items: ['0090038300_27022023002906', '0090038300_27022023002906', '0090038300_27022023002906']
Stack 15 with items: ['0090038300_27022023002906', '0090038300_27022023002906', '0090038300_27022023002906']
Heuristic packed all stacks
