dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091362153
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 1 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 2 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 3 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 4 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 5 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 6 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 7 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 8 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 9 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 10 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 11 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 12 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 13 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 14 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 15 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 16 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Stack 17 with items: ['0090038300_27022023035758', '0090038300_27022023035758']
Heuristic packed all stacks
