dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P083402201
Min2DVol: 21.896 [m2]
Stack 0 with items: ['0090016800_28022023013925', '0090016800_28022023013925']
Stack 1 with items: ['0090016800_28022023013925', '0090016800_28022023013925']
Stack 2 with items: ['0090016800_28022023013925', '0090016800_28022023013925']
Stack 3 with items: ['0090016800_28022023013925', '0090016800_28022023013925']
Stack 4 with items: ['0090016800_28022023013925', '0090016800_28022023013925']
Stack 5 with items: ['0090016800_28022023013925', '0090016800_28022023013925']
Stack 6 with items: ['0090016800_28022023013925', '0090016800_28022023013925']
Stack 7 with items: ['0090016800_28022023013925', '0090016800_28022023013925']
Stack 8 with items: ['0090016800_28022023013925', '0090016800_28022023013925']
Stack 9 with items: ['0090016800_28022023013925', '0090016800_28022023013925']
Stack 10 with items: ['0090016800_28022023013925', '0090016800_28022023013925']
Stack 11 with items: ['0090016800_28022023013925', '0090016800_28022023013925']
Stack 12 with items: ['0090016800_28022023013925', '0090016800_28022023013925']
Stack 13 with items: ['0090016800_28022023013925', '0090016800_28022023013925']
Heuristic packed all stacks
