dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P017706601
Min2DVol: 18.959999999999997 [m2]
Stack 0 with items: ['0090018000_26102022000752', '0090018000_26102022003325']
Stack 1 with items: ['0090018000_26102022000752', '0090018000_26102022000752']
Stack 2 with items: ['0090018000_26102022000752', '0090018000_26102022000752']
Stack 3 with items: ['0090018000_26102022000752', '0090018000_26102022000752']
Stack 4 with items: ['0090018000_26102022000752', '0090018000_26102022000752']
Stack 5 with items: ['0090018000_26102022000752', '0090018000_26102022000752']
Stack 6 with items: ['0090018000_26102022000752', '0090018000_26102022000752']
Stack 7 with items: ['0090018000_26102022000752', '0090018000_26102022000752']
Stack 8 with items: ['0090018000_26102022001634', '0090018000_26102022001634']
Stack 9 with items: ['0090018000_26102022001634', '0090018000_26102022001634']
Stack 10 with items: ['0090018000_26102022001634', '0090018000_26102022001634']
Heuristic packed all stacks
