dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P189381603
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090038300_08062023011592', '0090038300_08062023011592']
Stack 1 with items: ['0090038300_08062023011592', '0090038300_08062023011592']
Stack 2 with items: ['0090038300_08062023011488', '0090038300_08062023011488']
Stack 3 with items: ['0090038300_08062023011488', '0090038300_08062023011488']
Stack 4 with items: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 5 with items: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 6 with items: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 7 with items: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 8 with items: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 9 with items: ['0090038300_08062023008698', '0090038300_08062023005808']
Stack 10 with items: ['0090038300_08062023005808', '0090038300_08062023005808']
Stack 11 with items: ['0090038300_08062023005808', '0090038300_08062023005808']
Stack 12 with items: ['0090038300_08062023005808', '0090038300_08062023005808']
Stack 13 with items: ['0090038300_08062023005808', '0090038300_08062023004900']
Stack 14 with items: ['0090038300_08062023004900', '0090038300_08062023004900']
Stack 15 with items: ['0090038300_08062023004900', '0090038300_08062023004900']
Stack 16 with items: ['0090038300_08062023004900', '0090038300_08062023004900']
Stack 17 with items: ['0090038300_08062023001312']
Stacks not packed:
Stack 1 missing: ['0090038300_08062023011592', '0090038300_08062023011592']
Stack 4 missing: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 5 missing: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 6 missing: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 7 missing: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 8 missing: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 14 missing: ['0090038300_08062023004900', '0090038300_08062023004900']
Stack 15 missing: ['0090038300_08062023004900', '0090038300_08062023004900']
Stack 16 missing: ['0090038300_08062023004900', '0090038300_08062023004900']
