dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198161105
Min2DVol: 28.213333333333345 [m2]
Stack 0 with items: ['0090016900_14062023044868', '0090016900_14062023044868']
Stack 1 with items: ['0090016900_14062023044868', '0090016900_14062023044868']
Stack 2 with items: ['0090016900_14062023044868', '0090016900_14062023044868']
Stack 3 with items: ['0090016900_14062023044868', '0090016900_14062023044868']
Stack 4 with items: ['0090016900_14062023044868', '0090016900_14062023044868']
Stack 5 with items: ['0090016900_14062023044868', '0090016900_14062023044868']
Stack 6 with items: ['0090016900_14062023044596', '0090016900_14062023044596']
Stack 7 with items: ['0090016900_14062023044596', '0090016900_14062023038466']
Stack 8 with items: ['0090016900_14062023038229', '0090016900_14062023038229']
Stack 9 with items: ['0090016900_14062023038229', '0090016900_14062023038229']
Stack 10 with items: ['0090016900_14062023033080', '0090016900_14062023030640']
Stack 11 with items: ['0090016900_14062023030640', '0090016900_14062023030640']
Stack 12 with items: ['0090016900_14062023030640', '0090016900_14062023028588']
Stack 13 with items: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 14 with items: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 15 with items: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 16 with items: ['0090016900_14062023028588', '0090016900_14062023015886']
Stack 17 with items: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 18 with items: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 19 with items: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 20 with items: ['0090016900_14062023010507', '0090016900_14062023009709']
Stack 21 with items: ['0090016900_14062023009255', '0090016900_14062023008521']
Stack 22 with items: ['0090016900_14062023008521', '0090016900_14062023001293']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023044868', '0090016900_14062023044868']
Stack 6 missing: ['0090016900_14062023044596', '0090016900_14062023044596']
Stack 8 missing: ['0090016900_14062023038229', '0090016900_14062023038229']
Stack 9 missing: ['0090016900_14062023038229', '0090016900_14062023038229']
Stack 10 missing: ['0090016900_14062023033080', '0090016900_14062023030640']
Stack 11 missing: ['0090016900_14062023030640', '0090016900_14062023030640']
Stack 12 missing: ['0090016900_14062023030640', '0090016900_14062023028588']
Stack 13 missing: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 14 missing: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 15 missing: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 16 missing: ['0090016900_14062023028588', '0090016900_14062023015886']
Stack 17 missing: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 18 missing: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 19 missing: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 20 missing: ['0090016900_14062023010507', '0090016900_14062023009709']
Stack 21 missing: ['0090016900_14062023009255', '0090016900_14062023008521']
Stack 22 missing: ['0090016900_14062023008521', '0090016900_14062023001293']
