dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102224903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023027574', '0090016900_28022023023618', '0090016900_28022023023618']
Stack 1 with items: ['0090016900_28022023023618', '0090016900_28022023023618', '0090016900_28022023023618']
Stack 2 with items: ['0090016900_28022023023618', '0090016900_28022023023618', '0090016900_28022023023618']
Stack 3 with items: ['0090016900_28022023023073', '0090016900_28022023023073', '0090016900_28022023023073']
Stack 4 with items: ['0090016900_28022023022636', '0090016900_28022023021889', '0090016900_28022023021889']
Stack 5 with items: ['0090016900_28022023021889', '0090016900_28022023021889', '0090016900_28022023021889']
Stack 6 with items: ['0090016900_28022023021889', '0090016900_28022023020424', '0090016900_28022023016955']
Stack 7 with items: ['0090016900_28022023016955', '0090016900_28022023016955', '0090016900_28022023016955']
Stack 8 with items: ['0090016900_28022023016955', '0090016900_28022023016955', '0090016900_28022023016955']
Stack 9 with items: ['0090016900_28022023016955', '0090016900_28022023016955', '0090016900_28022023016955']
Stack 10 with items: ['0090016900_28022023016955', '0090016900_28022023016955', '0090016900_28022023016955']
Stack 11 with items: ['0090016900_28022023016955', '0090016900_28022023016955', '0090016900_28022023016955']
Stack 12 with items: ['0090016900_28022023014320', '0090016900_28022023013032', '0090016900_28022023011307']
Stack 13 with items: ['0090016900_28022023011307', '0090016900_28022023010961', '0090016900_28022023011307']
Stack 14 with items: ['0090016900_28022023010961', '0090016900_28022023010961', '0090016900_28022023010961']
Stack 15 with items: ['0090016900_28022023010961', '0090016900_28022023003976', '0090016900_28022023010961']
Stack 16 with items: ['0090016900_28022023003976', '0090016900_28022023002939', '0090016900_28022023003976']
Stack 17 with items: ['0090016900_28022023002939', '0090016900_28022023002939', '0090016900_28022023002939']
Stack 18 with items: ['0090016900_28022023002939', '0090016900_28022023002939']
Stack 19 with items: ['0090016900_28022023009355', '0090016900_28022023009355', '0090016900_28022023009355']
Stack 20 with items: ['0090016900_28022023009355', '0090016900_28022023009355', '0090016900_28022023009355']
Stack 21 with items: ['0090016900_28022023025145', '0090016900_28022023025145', '0090016900_28022023025145']
Stack 22 with items: ['0090016900_28022023025145', '0090016900_28022023025145', '0090016900_28022023025314']
Stack 23 with items: ['0090016900_28022023025314', '0090016900_28022023025314', '0090016900_28022023025314']
Stack 24 with items: ['0090016900_28022023025314', '0090016900_28022023025314', '0090016900_28022023025314']
Stack 25 with items: ['0090016900_28022023025314', '0090016900_28022023025314', '0090016900_28022023025314']
Heuristic packed all stacks
