dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 29.96000000000001 [m2]
Stack 0 with items: ['0090016200_08062023034785', '0090016200_08062023031794']
Stack 1 with items: ['0090016200_08062023025497', '0090016200_08062023025497']
Stack 2 with items: ['0090016200_08062023019240', '0090016200_08062023019240']
Stack 3 with items: ['0090016200_08062023019240', '0090016200_08062023019240']
Stack 4 with items: ['0090016200_08062023019240', '0090016200_08062023019240']
Stack 5 with items: ['0090016200_08062023019240', '0090016200_08062023019240']
Stack 6 with items: ['0090016200_08062023019240', '0090016200_08062023019240']
Stack 7 with items: ['0090016200_08062023018936', '0090016200_08062023018936']
Stack 8 with items: ['0090016200_08062023018936', '0090016200_08062023018936']
Stack 9 with items: ['0090016200_08062023018936', '0090016200_08062023018936']
Stack 10 with items: ['0090016200_08062023012243', '0090016200_08062023009630']
Stack 11 with items: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 12 with items: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 13 with items: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 14 with items: ['0090016200_08062023005336', '0090016200_08062023002692']
Stack 15 with items: ['0090016200_08062023002692', '0090016200_08062023000191']
Stack 16 with items: ['0090016200_08062023013490', '0090016200_08062023002076']
Stack 17 with items: ['0090016200_08062023031782', '0090016200_08062023012530']
Stack 18 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 19 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 20 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 21 with items: ['0090016200_08062023034467', '0090016200_08062023034467']
Stack 22 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 23 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 24 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 25 with items: ['0090016200_08062023024587', '0090016200_08062023030647']
Stack 26 with items: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 27 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 28 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 29 with items: ['0090016200_08062023024587', '0090016200_08062023024587']
Stack 30 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 31 with items: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 32 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 33 with items: ['0090016200_08062023029969', '0090016200_08062023024587']
Stack 34 with items: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 35 with items: ['0090016200_08062023024587', '0090016200_08062023024587']
Stack 36 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 37 with items: ['0090016200_08062023012590']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023025497', '0090016200_08062023025497']
Stack 12 missing: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 13 missing: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 14 missing: ['0090016200_08062023005336', '0090016200_08062023002692']
Stack 15 missing: ['0090016200_08062023002692', '0090016200_08062023000191']
Stack 16 missing: ['0090016200_08062023013490', '0090016200_08062023002076']
Stack 17 missing: ['0090016200_08062023031782', '0090016200_08062023012530']
Stack 18 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 19 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 20 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 21 missing: ['0090016200_08062023034467', '0090016200_08062023034467']
Stack 22 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 23 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 24 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 25 missing: ['0090016200_08062023024587', '0090016200_08062023030647']
Stack 26 missing: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 27 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 28 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 29 missing: ['0090016200_08062023024587', '0090016200_08062023024587']
Stack 30 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 31 missing: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 32 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 33 missing: ['0090016200_08062023029969', '0090016200_08062023024587']
Stack 34 missing: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 35 missing: ['0090016200_08062023024587', '0090016200_08062023024587']
Stack 36 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 37 missing: ['0090016200_08062023012590']
