dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P098422001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023032242', '0090017000_27022023032242', '0090017000_27022023032242']
Stack 1 with items: ['0090017000_27022023032242', '0090017000_27022023032242', '0090017000_27022023032242']
Stack 2 with items: ['0090017000_27022023032242', '0090017000_27022023032242', '0090017000_27022023032242']
Stack 3 with items: ['0090017000_27022023032242', '0090017000_27022023032242', '0090017000_27022023032242']
Stack 4 with items: ['0090017000_27022023032242', '0090017000_27022023032242', '0090017000_27022023032242']
Stack 5 with items: ['0090017000_27022023032242', '0090017000_27022023032242', '0090017000_27022023032242']
Stack 6 with items: ['0090017000_27022023032242', '0090017000_27022023021908', '0090017000_27022023021908']
Stack 7 with items: ['0090017000_27022023021908', '0090017000_27022023021908', '0090017000_27022023021908']
Stack 8 with items: ['0090017000_27022023021908', '0090017000_27022023021858', '0090017000_27022023021908']
Stack 9 with items: ['0090017000_27022023021858', '0090017000_27022023021858', '0090017000_27022023021858']
Stack 10 with items: ['0090017000_27022023021858', '0090017000_27022023016549', '0090017000_27022023021858']
Stack 11 with items: ['0090017000_27022023016549', '0090017000_27022023016549', '0090017000_27022023016549']
Stack 12 with items: ['0090017000_27022023016549', '0090017000_27022023016549', '0090017000_27022023016549']
Stack 13 with items: ['0090017000_27022023016549', '0090017000_27022023016549', '0090017000_27022023016549']
Stack 14 with items: ['0090017000_27022023016549', '0090017000_27022023016549', '0090017000_27022023016549']
Stack 15 with items: ['0090017000_27022023016549', '0090017000_27022023016549', '0090017000_27022023016549']
Stack 16 with items: ['0090017000_27022023016549', '0090017000_27022023016549', '0090017000_27022023016549']
Stack 17 with items: ['0090017000_27022023016549', '0090017000_27022023016549', '0090017000_27022023016549']
Stack 18 with items: ['0090017000_27022023016549', '0090017000_27022023016549', '0090017000_27022023016549']
Stack 19 with items: ['0090017000_27022023016549', '0090017000_27022023016549', '0090017000_27022023016549']
Stack 20 with items: ['0090017000_27022023016549', '0090017000_27022023016549', '0090017000_27022023016549']
Stack 21 with items: ['0090017000_27022023016549', '0090017000_27022023016549', '0090017000_27022023016549']
Stack 22 with items: ['0090017000_27022023016549', '0090017000_27022023016549', '0090017000_27022023016549']
Stack 23 with items: ['0090017000_27022023016549', '0090017000_27022023016549', '0090017000_27022023016549']
Stack 24 with items: ['0090017000_27022023019370', '0090017000_27022023025555']
Stack 25 with items: ['0090017000_27022023029781', '0090017000_27022023029781', '0090017000_27022023029781']
Heuristic packed all stacks
