dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090038501
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016200_28022023023074', '0090016200_28022023023074']
Stack 1 with items: ['0090016200_28022023023074', '0090016200_28022023005889']
Stack 2 with items: ['0090016200_28022023005889', '0090016200_28022023005889']
Stack 3 with items: ['0090016200_28022023005889', '0090016200_28022023005889']
Stack 4 with items: ['0090016200_28022023005889', '0090016200_28022023005889']
Stack 5 with items: ['0090016200_28022023005889', '0090016200_28022023005231']
Stack 6 with items: ['0090016200_28022023005231', '0090016200_28022023005231']
Stack 7 with items: ['0090016200_28022023005231', '0090016200_28022023005231']
Stack 8 with items: ['0090016200_28022023005231', '0090016200_28022023005231']
Stack 9 with items: ['0090016200_28022023005231', '0090016200_28022023003300']
Stack 10 with items: ['0090016200_28022023003300', '0090016200_28022023003300']
Stack 11 with items: ['0090016200_28022023003300', '0090016200_28022023003300']
Stack 12 with items: ['0090016200_28022023031457', '0090016200_28022023032287']
Stack 13 with items: ['0090016200_28022023014572', '0090016200_28022023031457']
Stack 14 with items: ['0090016200_28022023014011', '0090016200_28022023012600']
Stack 15 with items: ['0090016200_28022023014011', '0090016200_28022023033179']
Heuristic packed all stacks
