dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P206277603
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090017000_08062023006457', '0090017000_08062023006457']
Stack 1 with items: ['0090017000_08062023012280']
Stack 2 with items: ['0090017000_08062023035788', '0090017000_08062023035788', '0090017000_08062023035788']
Stack 3 with items: ['0090017000_08062023035788', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 4 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 5 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 6 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 7 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 8 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 9 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 10 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 11 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 12 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 13 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 14 with items: ['0090017000_08062023028851', '0090017000_08062023028592', '0090017000_08062023028851']
Stack 15 with items: ['0090017000_08062023028592', '0090017000_08062023028592', '0090017000_08062023028592']
Heuristic packed all stacks
