dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P193515403
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_14062023001321', '0090016500_14062023000695', '0090016500_14062023000695']
Stack 1 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 2 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 3 with items: ['0090016500_14062023000695', '0090016500_14062023000223', '0090016500_14062023000695']
Stack 4 with items: ['0090016500_14062023000223', '0090016500_14062023000223', '0090016500_14062023000223']
Stack 5 with items: ['0090016500_14062023000223', '0090016500_14062023000223', '0090016500_14062023000223']
Stack 6 with items: ['0090016500_14062023000223', '0090016500_14062023000223', '0090016500_14062023000223']
Stack 7 with items: ['0090016500_14062023000223', '0090016500_14062023000223', '0090016500_14062023000223']
Stack 8 with items: ['0090016500_14062023000223', '0090016500_14062023000223', '0090016500_14062023000223']
Stack 9 with items: ['0090016500_14062023000223', '0090016500_14062023000223', '0090016500_14062023000223']
Heuristic packed all stacks
