dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P206382105
Min2DVol: 36.239999999999995 [m2]
Stack 0 with items: ['0090038300_08062023011790', '0090038300_08062023011790']
Stack 1 with items: ['0090038300_08062023011790', '0090038300_08062023011790']
Stack 2 with items: ['0090038300_08062023011790', '0090038300_08062023011790']
Stack 3 with items: ['0090038300_08062023011790', '0090038300_08062023011790']
Stack 4 with items: ['0090038300_08062023011790', '0090038300_08062023011790']
Stack 5 with items: ['0090038300_08062023011790', '0090038300_08062023008521']
Stack 6 with items: ['0090038300_08062023008521', '0090038300_08062023008521']
Stack 7 with items: ['0090038300_08062023008521', '0090038300_08062023008521']
Stack 8 with items: ['0090038300_08062023008002', '0090038300_08062023008002']
Stack 9 with items: ['0090038300_08062023008002', '0090038300_08062023008002']
Stack 10 with items: ['0090038300_08062023007140', '0090038300_08062023007140']
Stack 11 with items: ['0090038300_08062023004967', '0090038300_08062023004501']
Stack 12 with items: ['0090038300_08062023004501', '0090038300_08062023004501']
Stack 13 with items: ['0090038300_08062023004501', '0090038300_08062023004501']
Stack 14 with items: ['0090038300_08062023004501', '0090038300_08062023004501']
Stack 15 with items: ['0090038300_08062023004501', '0090038300_08062023003509']
Stack 16 with items: ['0090038300_08062023003509', '0090038300_08062023003509']
Stack 17 with items: ['0090038300_08062023003509', '0090038300_08062023003509']
Stack 18 with items: ['0090038300_08062023003509', '0090038300_08062023003453']
Stack 19 with items: ['0090038300_08062023003453', '0090038300_08062023003453']
Stack 20 with items: ['0090038300_08062023003453', '0090038300_08062023003453']
Stack 21 with items: ['0090038300_08062023003453', '0090038300_08062023003453']
Stack 22 with items: ['0090038300_08062023003453', '0090038300_08062023003453']
Stack 23 with items: ['0090038300_08062023003453', '0090038300_08062023003453']
Stack 24 with items: ['0090038300_08062023003453', '0090038300_08062023001508']
Stack 25 with items: ['0090038300_08062023001508', '0090038300_08062023001508']
Stack 26 with items: ['0090038300_08062023001508', '0090038300_08062023001508']
Stack 27 with items: ['0090038300_08062023002940', '0090038300_08062023007418', '0090038300_08062023007418']
Stack 28 with items: ['0090038300_08062023006724', '0090038300_08062023006724', '0090038300_08062023006724']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023008002', '0090038300_08062023008002']
Stack 9 missing: ['0090038300_08062023008002', '0090038300_08062023008002']
Stack 10 missing: ['0090038300_08062023007140', '0090038300_08062023007140']
Stack 11 missing: ['0090038300_08062023004967', '0090038300_08062023004501']
