dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P087424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023009269', '0090017000_28022023009269']
Stack 1 with items: ['0090017000_28022023009269', '0090017000_28022023009269']
Stack 2 with items: ['0090017000_28022023009269', '0090017000_28022023009269']
Stack 3 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 4 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 5 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 6 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 7 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 8 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 9 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 10 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 11 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 12 with items: ['0090017000_28022023008536', '0090017000_28022023007516']
Stack 13 with items: ['0090017000_28022023007516', '0090017000_28022023004889']
Stack 14 with items: ['0090017000_28022023000962', '0090017000_28022023000962']
Stack 15 with items: ['0090017000_28022023000962', '0090017000_28022023000962']
Stack 16 with items: ['0090017000_28022023000962', '0090017000_28022023000962']
Stack 17 with items: ['0090017000_28022023000962', '0090017000_28022023000962']
Heuristic packed all stacks
