dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P174137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 1 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 2 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 3 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 4 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 5 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 6 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 7 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 8 with items: ['0090016200_08062023004807', '0090016200_08062023004807', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 9 with items: ['0090016200_08062023004807', '0090016200_08062023004807', '0090016200_08062023004807', '0090016200_08062023004807']
Stack 10 with items: ['0090016200_08062023004807', '0090016200_08062023004807', '0090016200_08062023004807', '0090016200_08062023004807']
Stack 11 with items: ['0090016200_08062023004807', '0090016200_08062023004807', '0090016200_08062023004807', '0090016200_08062023004807']
Stack 12 with items: ['0090016200_08062023004807', '0090016200_08062023004807', '0090016200_08062023004807', '0090016200_08062023004807']
Stack 13 with items: ['0090016200_08062023004807', '0090016200_08062023004807', '0090016200_08062023004807', '0090016200_08062023004807']
Heuristic packed all stacks
