dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P111139501
Min2DVol: 23.28903000000001 [m2]
Stack 0 with items: ['0090016200_28022023018584', '0090016200_28022023018584', '0090016200_28022023018584']
Stack 1 with items: ['0090016200_28022023002074', '0090016200_28022023005203', '0090016200_28022023010601']
Stack 2 with items: ['0090016200_28022023022717', '0090016200_28022023017569', '0090016200_28022023005675']
Stack 3 with items: ['0090016200_28022023017569', '0090016200_28022023002074', '0090016200_28022023002074']
Stack 4 with items: ['0090016200_28022023010601', '0090016200_28022023018584', '0090016200_28022023018584']
Stack 5 with items: ['0090016200_28022023010601', '0090016200_28022023010601', '0090016200_28022023010601']
Stack 6 with items: ['0090016200_28022023022717', '0090016200_28022023005203', '0090016200_28022023005203']
Stack 7 with items: ['0090016200_28022023021662']
Stack 8 with items: ['0090016200_28022023031899', '0090016200_28022023029512', '0090016200_28022023031899']
Stack 9 with items: ['0090016200_28022023031899', '0090016200_28022023029512', '0090016200_28022023031899']
Stack 10 with items: ['0090016200_28022023031899', '0090016200_28022023029512', '0090016200_28022023031899']
Stack 11 with items: ['0090016200_28022023031899', '0090016200_28022023029512', '0090016200_28022023031899']
Stack 12 with items: ['0090016200_28022023031899', '0090016200_28022023029512', '0090016200_28022023027909']
Stack 13 with items: ['0090016200_28022023027909', '0090016200_28022023027909', '0090016200_28022023027909']
Stack 14 with items: ['0090016200_28022023026708', '0090016200_28022023024834', '0090016200_28022023026708']
Stack 15 with items: ['0090016200_28022023019886', '0090016200_28022023019785', '0090016200_28022023017411']
Stack 16 with items: ['0090016200_28022023017411', '0090016200_28022023016816', '0090016200_28022023016816']
Stack 17 with items: ['0090016200_28022023016816', '0090016200_28022023013626', '0090016200_28022023013626']
Stack 18 with items: ['0090016200_28022023012613', '0090016200_28022023012613', '0090016200_28022023012613']
Stack 19 with items: ['0090016200_28022023012613', '0090016200_28022023012613', '0090016200_28022023012613']
Stack 20 with items: ['0090016200_28022023012613', '0090016200_28022023012613', '0090016200_28022023012613']
Stack 21 with items: ['0090016200_28022023012613', '0090016200_28022023012613', '0090016200_28022023012613']
Stack 22 with items: ['0090016200_28022023012613', '0090016200_28022023008369', '0090016200_28022023008369']
Stack 23 with items: ['0090016200_28022023007978', '0090016200_28022023007978', '0090016200_28022023007978']
Stack 24 with items: ['0090016200_28022023007978', '0090016200_28022023007672', '0090016200_28022023007672']
Stack 25 with items: ['0090016200_28022023007672', '0090016200_28022023004672', '0090016200_28022023007672']
Stack 26 with items: ['0090016200_28022023007672', '0090016200_28022023004672', '0090016200_28022023007672']
Stack 27 with items: ['0090016200_28022023007672', '0090016200_28022023004672', '0090016200_28022023007672']
Stack 28 with items: ['0090016200_28022023007672', '0090016200_28022023004672', '0090016200_28022023004672']
Stack 29 with items: ['0090016200_28022023004672', '0090016200_28022023004672', '0090016200_28022023004672']
Stack 30 with items: ['0090016200_28022023004672', '0090016200_28022023004672', '0090016200_28022023004672']
Stack 31 with items: ['0090016200_28022023004672', '0090016200_28022023004653', '0090016200_28022023004672']
Stack 32 with items: ['0090016200_28022023002616', '0090016200_28022023002616']
Stack 33 with items: ['0090016200_28022023032881', '0090016200_28022023021154']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023018584', '0090016200_28022023018584', '0090016200_28022023018584']
Stack 1 missing: ['0090016200_28022023002074', '0090016200_28022023005203', '0090016200_28022023010601']
Stack 2 missing: ['0090016200_28022023022717', '0090016200_28022023017569', '0090016200_28022023005675']
Stack 3 missing: ['0090016200_28022023017569', '0090016200_28022023002074', '0090016200_28022023002074']
Stack 4 missing: ['0090016200_28022023010601', '0090016200_28022023018584', '0090016200_28022023018584']
Stack 5 missing: ['0090016200_28022023010601', '0090016200_28022023010601', '0090016200_28022023010601']
Stack 6 missing: ['0090016200_28022023022717', '0090016200_28022023005203', '0090016200_28022023005203']
Stack 14 missing: ['0090016200_28022023026708', '0090016200_28022023024834', '0090016200_28022023026708']
Stack 15 missing: ['0090016200_28022023019886', '0090016200_28022023019785', '0090016200_28022023017411']
