dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023020747', '0090017100_27022023017032', '0090017100_27022023020747']
Stack 1 with items: ['0090017100_27022023017032', '0090017100_27022023016926', '0090017100_27022023016926']
Stack 2 with items: ['0090017100_27022023016926', '0090017100_27022023016926', '0090017100_27022023016926']
Stack 3 with items: ['0090017100_27022023016926', '0090017100_27022023016926', '0090017100_27022023016926']
Stack 4 with items: ['0090017100_27022023016926', '0090017100_27022023016926', '0090017100_27022023016926']
Stack 5 with items: ['0090017100_27022023016926', '0090017100_27022023016926', '0090017100_27022023016926']
Stack 6 with items: ['0090017100_27022023016926', '0090017100_27022023010176', '0090017100_27022023010176']
Stack 7 with items: ['0090017100_27022023010176', '0090017100_27022023010176', '0090017100_27022023010176']
Stack 8 with items: ['0090017100_27022023010176', '0090017100_27022023010176', '0090017100_27022023010176']
Stack 9 with items: ['0090017100_27022023010176', '0090017100_27022023010176', '0090017100_27022023010176']
Stack 10 with items: ['0090017100_27022023010176', '0090017100_27022023010176', '0090017100_27022023010176']
Stack 11 with items: ['0090017100_27022023010176', '0090017100_27022023010176', '0090017100_27022023010176']
Heuristic packed all stacks
