dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P319209701
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090016200_26102022020248', '0090016200_26102022020248', '0090016200_26102022020248']
Stack 1 with items: ['0090016200_26102022020248', '0090016200_26102022020248', '0090016200_26102022020248']
Stack 2 with items: ['0090016200_26102022020248', '0090016200_26102022020248', '0090016200_26102022020248']
Stack 3 with items: ['0090016200_26102022020248', '0090016200_26102022020248', '0090016200_26102022020248']
Stack 4 with items: ['0090016200_26102022020248', '0090016200_26102022020248', '0090016200_26102022020248']
Stack 5 with items: ['0090016200_26102022020248', '0090016200_26102022019088', '0090016200_26102022019088']
Stack 6 with items: ['0090016200_26102022019088', '0090016200_26102022019088', '0090016200_26102022019088']
Stack 7 with items: ['0090016200_26102022019088', '0090016200_26102022011300', '0090016200_26102022011300']
Stack 8 with items: ['0090016200_26102022011300', '0090016200_26102022011300', '0090016200_26102022011300']
Stack 9 with items: ['0090016200_26102022011300', '0090016200_26102022011300', '0090016200_26102022011300']
Stack 10 with items: ['0090016200_26102022011300', '0090016200_26102022009021', '0090016200_26102022011300']
Stack 11 with items: ['0090016200_26102022009021', '0090016200_26102022009021', '0090016200_26102022009021']
Stack 12 with items: ['0090016200_26102022003470', '0090016200_26102022003470', '0090016200_26102022003470']
Stack 13 with items: ['0090016200_26102022003470', '0090016200_26102022003470', '0090016200_26102022003470']
Stack 14 with items: ['0090016200_26102022003470', '0090016200_26102022003470', '0090016200_26102022003470']
Stack 15 with items: ['0090016200_26102022003470', '0090016200_26102022003470', '0090016200_26102022003470']
Stack 16 with items: ['0090016200_26102022006260', '0090016200_26102022009020', '0090016200_26102022016283']
Stacks not packed:
Stack 16 missing: ['0090016200_26102022006260', '0090016200_26102022009020', '0090016200_26102022016283']
