dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P090540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023025562', '0091017200_28022023025562']
Stack 1 with items: ['0091017200_28022023025562', '0091017200_28022023025562']
Stack 2 with items: ['0091017200_28022023025562', '0091017200_28022023020475']
Stack 3 with items: ['0091017200_28022023020475', '0091017200_28022023017180']
Stack 4 with items: ['0091017200_28022023017180', '0091017200_28022023017180']
Stack 5 with items: ['0091017200_28022023015397', '0091017200_28022023015397']
Stack 6 with items: ['0091017200_28022023015397', '0091017200_28022023015397']
Stack 7 with items: ['0091017200_28022023015397', '0091017200_28022023001498']
Stack 8 with items: ['0091017200_28022023001498', '0091017200_28022023001498']
Stack 9 with items: ['0091017200_28022023001498', '0091017200_28022023001498']
Stack 10 with items: ['0091017200_28022023001498', '0091017200_28022023001498']
Stack 11 with items: ['0091017200_28022023001498', '0091017200_28022023001498']
Stack 12 with items: ['0091017200_28022023001498', '0091017200_28022023001498']
Stack 13 with items: ['0091017200_28022023001498', '0091017200_28022023001498']
Stack 14 with items: ['0091017200_28022023001498', '0091017200_28022023001498']
Stack 15 with items: ['0091017200_28022023001498', '0091017200_28022023001498']
Heuristic packed all stacks
