dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P346412501
Min2DVol: 31.442279999999997 [m2]
Stack 0 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 1 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 2 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 3 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 4 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 5 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 6 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 7 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 8 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 9 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 10 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 11 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 12 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 13 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 14 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 15 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 16 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 17 with items: ['0090012500_26102022000136', '0090012500_26102022000136']
Stack 18 with items: ['0090012500_26102022001368', '0090012500_26102022001368']
Stack 19 with items: ['0090012500_26102022001368', '0090012500_26102022001368']
Stack 20 with items: ['0090012500_26102022001368', '0090012500_26102022001368']
Stack 21 with items: ['0090012500_26102022001368', '0090012500_26102022000378']
Stack 22 with items: ['0090012500_26102022000378', '0090012500_26102022000378']
Stack 23 with items: ['0090012500_26102022000378', '0090012500_26102022000378']
Stack 24 with items: ['0090012500_26102022000378', '0090012500_26102022000378']
Stack 25 with items: ['0090012500_26102022001121', '0090012500_26102022001121', '0090012500_26102022001121']
Heuristic packed all stacks
