dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P185130303
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_14062023030677', '0090016200_14062023024242', '0090016200_14062023024242']
Stack 1 with items: ['0090016200_14062023024242', '0090016200_14062023024242', '0090016200_14062023024242']
Stack 2 with items: ['0090016200_14062023024242', '0090016200_14062023024242', '0090016200_14062023024242']
Stack 3 with items: ['0090016200_14062023019823', '0090016200_14062023019823', '0090016200_14062023019823']
Stack 4 with items: ['0090016200_14062023019823', '0090016200_14062023019823', '0090016200_14062023019823']
Stack 5 with items: ['0090016200_14062023019823', '0090016200_14062023019823', '0090016200_14062023019823']
Stack 6 with items: ['0090016200_14062023019823', '0090016200_14062023019823', '0090016200_14062023019823']
Stack 7 with items: ['0090016200_14062023019823', '0090016200_14062023013642', '0090016200_14062023013642']
Stack 8 with items: ['0090016200_14062023023322', '0090016200_14062023022378', '0090016200_14062023023322']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023023322', '0090016200_14062023022378', '0090016200_14062023023322']
