dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P065730403
Min2DVol: 36.72000000000002 [m2]
Stack 0 with items: ['0090018000_28022023007598', '0090018000_28022023001802', '0090018000_28022023001802', '0090018000_28022023002109', '0090018000_28022023005556', '0090018000_28022023001802']
Stack 1 with items: ['0090018000_28022023012871', '0090018000_28022023001626', '0090018000_28022023001626', '0090018000_28022023001626', '0090018000_28022023013072', '0090018000_28022023013072']
Stack 2 with items: ['0090018000_28022023011414', '0090018000_28022023011414', '0090018000_28022023011414']
Stack 3 with items: ['0090018000_28022023011414', '0090018000_28022023011414', '0090018000_28022023011414']
Stack 4 with items: ['0090018000_28022023009438', '0090018000_28022023009438', '0090018000_28022023009438']
Stack 5 with items: ['0090018000_28022023009438', '0090018000_28022023009438', '0090018000_28022023009438']
Stack 6 with items: ['0090018000_28022023009438', '0090018000_28022023009438', '0090018000_28022023009438']
Stack 7 with items: ['0090018000_28022023009438', '0090018000_28022023003290', '0090018000_28022023003290']
Stack 8 with items: ['0090018000_28022023003290', '0090018000_28022023003290', '0090018000_28022023003290']
Stack 9 with items: ['0090018000_28022023003290', '0090018000_28022023003290', '0090018000_28022023003290']
Stack 10 with items: ['0090018000_28022023003290', '0090018000_28022023003290', '0090018000_28022023003290']
Stack 11 with items: ['0090018000_28022023003290', '0090018000_28022023003290', '0090018000_28022023003290']
Stack 12 with items: ['0090018000_28022023003290', '0090018000_28022023003290', '0090018000_28022023003290']
Stack 13 with items: ['0090018000_28022023003290', '0090018000_28022023003290', '0090018000_28022023003290']
Stack 14 with items: ['0090018000_28022023001903', '0090018000_28022023001903', '0090018000_28022023001903']
Stack 15 with items: ['0090018000_28022023001903', '0090018000_28022023001903', '0090018000_28022023001903']
Stack 16 with items: ['0090018000_28022023001903', '0090018000_28022023001903', '0090018000_28022023001903']
Stack 17 with items: ['0090018000_28022023001903', '0090018000_28022023001903', '0090018000_28022023001903']
Stack 18 with items: ['0090018000_28022023004608', '0090018000_28022023010925', '0090018000_28022023010925']
Stack 19 with items: ['0090018000_28022023004608', '0090018000_28022023004608', '0090018000_28022023004608']
Stack 20 with items: ['0090018000_28022023004608', '0090018000_28022023004608', '0090018000_28022023004608']
Stacks not packed:
Stack 1 missing: ['0090018000_28022023012871', '0090018000_28022023001626', '0090018000_28022023001626', '0090018000_28022023001626', '0090018000_28022023013072', '0090018000_28022023013072']
