dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P116038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023040305', '0090016200_27022023040305']
Stack 1 with items: ['0090016200_27022023032064', '0090016200_27022023032064']
Stack 2 with items: ['0090016200_27022023032064', '0090016200_27022023032064']
Stack 3 with items: ['0090016200_27022023032064', '0090016200_27022023032064']
Stack 4 with items: ['0090016200_27022023032064', '0090016200_27022023032064']
Stack 5 with items: ['0090016200_27022023023720', '0090016200_27022023020596']
Stack 6 with items: ['0090016200_27022023010330', '0090016200_27022023010330']
Stack 7 with items: ['0090016200_27022023010330', '0090016200_27022023010330']
Stack 8 with items: ['0090016200_27022023006408', '0090016200_27022023006408']
Stack 9 with items: ['0090016200_27022023006408', '0090016200_27022023006408']
Stack 10 with items: ['0090016200_27022023000725', '0090016200_27022023000725']
Heuristic packed all stacks
