dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P188050703
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_14062023011021', '0090017100_14062023023584']
Stack 1 with items: ['0090017100_14062023006917', '0090017100_14062023011058']
Stack 2 with items: ['0090017100_14062023000196', '0090017100_14062023000196']
Stack 3 with items: ['0090017100_14062023027586', '0090017100_14062023025857']
Stack 4 with items: ['0090017100_14062023027914', '0090017100_14062023027914', '0090017100_14062023027914']
Stack 5 with items: ['0090017100_14062023027556', '0090017100_14062023025465', '0090017100_14062023027556']
Stack 6 with items: ['0090017100_14062023025465', '0090017100_14062023025465', '0090017100_14062023025465']
Stack 7 with items: ['0090017100_14062023025465', '0090017100_14062023024651', '0090017100_14062023025465']
Stack 8 with items: ['0090017100_14062023024430', '0090017100_14062023024430', '0090017100_14062023024430']
Stack 9 with items: ['0090017100_14062023022758', '0090017100_14062023022758', '0090017100_14062023022758']
Stack 10 with items: ['0090017100_14062023022742', '0090017100_14062023022742', '0090017100_14062023022742']
Stack 11 with items: ['0090017100_14062023022742', '0090017100_14062023019989', '0090017100_14062023019888']
Stack 12 with items: ['0090017100_14062023019888', '0090017100_14062023019888', '0090017100_14062023019888']
Stack 13 with items: ['0090017100_14062023019888', '0090017100_14062023019888', '0090017100_14062023019888']
Stack 14 with items: ['0090017100_14062023019888', '0090017100_14062023016500', '0090017100_14062023016500']
Stack 15 with items: ['0090017100_14062023016500', '0090017100_14062023013867', '0090017100_14062023013475']
Stack 16 with items: ['0090017100_14062023013475', '0090017100_14062023008163', '0090017100_14062023013475']
Stack 17 with items: ['0090017100_14062023011820', '0090017100_14062023011820', '0090017100_14062023011820']
Stack 18 with items: ['0090017100_14062023011820', '0090017100_14062023011820', '0090017100_14062023011820']
Stack 19 with items: ['0090017100_14062023008163', '0090017100_14062023007533', '0090017100_14062023008163']
Stack 20 with items: ['0090017100_14062023007533', '0090017100_14062023006904', '0090017100_14062023007533']
Stack 21 with items: ['0090017100_14062023006904', '0090017100_14062023005891', '0090017100_14062023006904']
Stack 22 with items: ['0090017100_14062023005891', '0090017100_14062023005522', '0090017100_14062023005522']
Stack 23 with items: ['0090017100_14062023004421', '0090017100_14062023003621', '0090017100_14062023004421']
Stack 24 with items: ['0090017100_14062023003621', '0090017100_14062023002855', '0090017100_14062023002661']
Stack 25 with items: ['0090017100_14062023002661', '0090017100_14062023000409', '0090017100_14062023002661']
Heuristic packed all stacks
