dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P171425503
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090017000_14062023000973', '0090017000_14062023037331', '0090017000_14062023037331']
Stack 1 with items: ['0090017000_14062023018942', '0090017000_14062023007491', '0090017000_14062023007491']
Stack 2 with items: ['0090017000_14062023000990', '0090017000_14062023012171', '0090017000_14062023040796', '0090017000_14062023040796']
Stack 3 with items: ['0090017000_14062023040945', '0090017000_14062023039207', '0090017000_14062023040945']
Stack 4 with items: ['0090017000_14062023035624', '0090017000_14062023035624', '0090017000_14062023035624']
Stack 5 with items: ['0090017000_14062023035624', '0090017000_14062023035624', '0090017000_14062023035624']
Stack 6 with items: ['0090017000_14062023035624', '0090017000_14062023032756', '0090017000_14062023035624']
Stack 7 with items: ['0090017000_14062023032756', '0090017000_14062023032756', '0090017000_14062023032756']
Stack 8 with items: ['0090017000_14062023032756', '0090017000_14062023032756', '0090017000_14062023032756']
Stack 9 with items: ['0090017000_14062023032756', '0090017000_14062023020661', '0090017000_14062023032756']
Stack 10 with items: ['0090017000_14062023020661', '0090017000_14062023020661', '0090017000_14062023020661']
Stack 11 with items: ['0090017000_14062023018155', '0090017000_14062023015632', '0090017000_14062023015632']
Stack 12 with items: ['0090017000_14062023015632', '0090017000_14062023010325', '0090017000_14062023015632']
Stack 13 with items: ['0090017000_14062023010325', '0090017000_14062023010325', '0090017000_14062023010325']
Stack 14 with items: ['0090017000_14062023010325', '0090017000_14062023008642', '0090017000_14062023010325']
Stack 15 with items: ['0090017000_14062023008642', '0090017000_14062023008642', '0090017000_14062023008642']
Stack 16 with items: ['0090017000_14062023008642', '0090017000_14062023008642', '0090017000_14062023008642']
Stack 17 with items: ['0090017000_14062023008642', '0090017000_14062023006758', '0090017000_14062023006758']
Stack 18 with items: ['0090017000_14062023006758', '0090017000_14062023006758', '0090017000_14062023006758']
Stack 19 with items: ['0090017000_14062023006758', '0090017000_14062023006758', '0090017000_14062023006758']
Stack 20 with items: ['0090017000_14062023006758', '0090017000_14062023006758', '0090017000_14062023006758']
Stack 21 with items: ['0090017000_14062023006758', '0090017000_14062023006758', '0090017000_14062023006758']
Stack 22 with items: ['0090017000_14062023006758', '0090017000_14062023006758', '0090017000_14062023006758']
Stack 23 with items: ['0090017000_14062023006758', '0090017000_14062023001226', '0090017000_14062023006758']
Heuristic packed all stacks
