dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P179150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 1 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 2 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 3 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 4 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 5 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 6 with items: ['0090017100_14062023026856', '0090017100_14062023026856']
Stack 7 with items: ['0090017100_14062023026856', '0090017100_14062023024815']
Stack 8 with items: ['0090017100_14062023024815', '0090017100_14062023024815']
Stack 9 with items: ['0090017100_14062023019788', '0090017100_14062023011852']
Stack 10 with items: ['0090017100_14062023011852', '0090017100_14062023011146']
Stack 11 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 12 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 13 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 14 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 15 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 16 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 17 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 18 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 19 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 20 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 21 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 22 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 23 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 24 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 25 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 26 with items: ['0090017100_14062023009819', '0090017100_14062023007196']
Stack 27 with items: ['0090017100_14062023007196', '0090017100_14062023007196']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 1 missing: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 2 missing: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 3 missing: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 4 missing: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 5 missing: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 6 missing: ['0090017100_14062023026856', '0090017100_14062023026856']
Stack 7 missing: ['0090017100_14062023026856', '0090017100_14062023024815']
Stack 8 missing: ['0090017100_14062023024815', '0090017100_14062023024815']
Stack 21 missing: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 22 missing: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 23 missing: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 24 missing: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 25 missing: ['0090017100_14062023009819', '0090017100_14062023009819']
