dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P247167101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 1 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 2 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 3 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 4 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 5 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 6 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 7 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 8 with items: ['0090016900_14062023044511', '0090016900_14062023043125', '0090016900_14062023043125', '0090016900_14062023030047']
Stack 9 with items: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 10 with items: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 11 with items: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 12 with items: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 13 with items: ['0090016900_14062023023955', '0090016900_14062023011723', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 14 with items: ['0090016900_14062023011723', '0090016900_14062023011723', '0090016900_14062023011723', '0090016900_14062023011723']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 13 missing: ['0090016900_14062023023955', '0090016900_14062023011723', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 14 missing: ['0090016900_14062023011723', '0090016900_14062023011723', '0090016900_14062023011723', '0090016900_14062023011723']
