dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090139501
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090016200_27022023039085', '0090016200_27022023021705', '0090016200_27022023020809']
Stack 1 with items: ['0090016200_27022023020809', '0090016200_27022023020809', '0090016200_27022023021705']
Stack 2 with items: ['0090016200_27022023020809', '0090016200_27022023020809', '0090016200_27022023039083']
Stack 3 with items: ['0090016200_27022023020809', '0090016200_27022023020809', '0090016200_27022023039083']
Stack 4 with items: ['0090016200_27022023020809', '0090016200_27022023020809', '0090016200_27022023039083']
Stack 5 with items: ['0090016200_27022023016059', '0090016200_27022023016059', '0090016200_27022023039083']
Stack 6 with items: ['0090016200_27022023016059', '0090016200_27022023013015', '0090016200_27022023039083']
Stack 7 with items: ['0090016200_27022023013015', '0090016200_27022023005562', '0090016200_27022023034659']
Stack 8 with items: ['0090016200_27022023005562', '0090016200_27022023005562', '0090016200_27022023034659']
Stack 9 with items: ['0090016200_27022023005562', '0090016200_27022023005562', '0090016200_27022023034659']
Stack 10 with items: ['0090016200_27022023005562', '0090016200_27022023005562', '0090016200_27022023034659']
Stack 11 with items: ['0090016200_27022023005562', '0090016200_27022023005562', '0090016200_27022023034659']
Stack 12 with items: ['0090016200_27022023021652', '0090016200_27022023021652', '0090016200_27022023021652']
Stack 13 with items: ['0090016200_27022023021652', '0090016200_27022023021652', '0090016200_27022023021652']
Stack 14 with items: ['0090016200_27022023021652', '0090016200_27022023021652', '0090016200_27022023021652']
Stack 15 with items: ['0090016200_27022023021652', '0090016200_27022023000040']
Stack 16 with items: ['0090016200_27022023004739', '0090016200_27022023008011', '0090016200_27022023008011']
Stack 17 with items: ['0090016200_27022023004739', '0090016200_27022023021599', '0090016200_27022023039009']
Stack 18 with items: ['0090016200_27022023039009', '0090016200_27022023021599', '0090016200_27022023008011']
Stack 19 with items: ['0090016200_27022023040276', '0090016200_27022023040276', '0090016200_27022023040276']
Heuristic packed all stacks
