dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062064009
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016900_27022023014621', '0090016900_27022023007628']
Stack 1 with items: ['0090016900_27022023027622', '0090016900_27022023027622']
Stack 2 with items: ['0090016900_27022023027622', '0090016900_27022023027622']
Stack 3 with items: ['0090016900_27022023027622', '0090016900_27022023027622']
Stack 4 with items: ['0090016900_27022023019690', '0090016900_27022023019690']
Stack 5 with items: ['0090016900_27022023019690', '0090016900_27022023019690']
Stack 6 with items: ['0090016900_27022023019690', '0090016900_27022023019690']
Stack 7 with items: ['0090016900_27022023019690', '0090016900_27022023019690']
Stack 8 with items: ['0090016900_27022023019690', '0090016900_27022023019690']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023014621', '0090016900_27022023007628']
Stack 7 missing: ['0090016900_27022023019690', '0090016900_27022023019690']
Stack 8 missing: ['0090016900_27022023019690', '0090016900_27022023019690']
