dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200447101
Min2DVol: 22.990554999999993 [m2]
Stack 0 with items: ['0090016800_08062023010004', '0090016800_08062023010004']
Stack 1 with items: ['0090016800_08062023043029', '0090016800_08062023013915']
Stack 2 with items: ['0090016800_08062023029276', '0090016800_08062023029276']
Stack 3 with items: ['0090016800_08062023029276', '0090016800_08062023029276']
Stack 4 with items: ['0090016800_08062023029276', '0090016800_08062023029276']
Stack 5 with items: ['0090016800_08062023029276', '0090016800_08062023029276']
Stack 6 with items: ['0090016800_08062023029276', '0090016800_08062023029276']
Stack 7 with items: ['0090016800_08062023029276', '0090016800_08062023029276']
Stack 8 with items: ['0090016800_08062023029276', '0090016800_08062023029276']
Stack 9 with items: ['0090016800_08062023029276', '0090016800_08062023029276']
Stack 10 with items: ['0090016800_08062023029276', '0090016800_08062023029276']
Stack 11 with items: ['0090016800_08062023029276', '0090016800_08062023029276']
Stack 12 with items: ['0090016800_08062023029276', '0090016800_08062023029276']
Heuristic packed all stacks
