dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P108408001
Min2DVol: 29.900000000000006 [m2]
Stack 0 with items: ['0090016800_27022023017065', '0090016800_27022023017065']
Stack 1 with items: ['0090016800_27022023017065', '0090016800_27022023017065']
Stack 2 with items: ['0090016800_27022023017065', '0090016800_27022023017065']
Stack 3 with items: ['0090016800_27022023017065', '0090016800_27022023017065']
Stack 4 with items: ['0090016800_27022023017065', '0090016800_27022023017065']
Stack 5 with items: ['0090016800_27022023017065', '0090016800_27022023017065']
Stack 6 with items: ['0090016800_27022023017065', '0090016800_27022023017065']
Stack 7 with items: ['0090016800_27022023017065', '0090016800_27022023017065']
Stack 8 with items: ['0090016800_27022023017065', '0090016800_27022023017065']
Stack 9 with items: ['0090016800_27022023017065', '0090016800_27022023017065']
Heuristic packed all stacks
