dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P102501805
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_28022023006140', '0091017700_28022023006140', '0091017700_28022023006140']
Stack 1 with items: ['0091017700_28022023006140', '0091017700_28022023006140', '0091017700_28022023006140']
Stack 2 with items: ['0091017700_28022023006140', '0091017700_28022023006140', '0091017700_28022023006140']
Stack 3 with items: ['0091017700_28022023006140', '0091017700_28022023006140', '0091017700_28022023006140']
Stack 4 with items: ['0091017700_28022023006140', '0091017700_28022023006140', '0091017700_28022023006140']
Stack 5 with items: ['0091017700_28022023006140', '0091017700_28022023006140', '0091017700_28022023006140']
Stack 6 with items: ['0091017700_28022023006140', '0091017700_28022023006140', '0091017700_28022023006140']
Stack 7 with items: ['0091017700_28022023003838', '0091017700_28022023003838', '0091017700_28022023003838']
Stack 8 with items: ['0091017700_28022023003084', '0091017700_28022023002562', '0091017700_28022023003084']
Stack 9 with items: ['0091017700_28022023002562', '0091017700_28022023002562', '0091017700_28022023002562']
Stack 10 with items: ['0091017700_28022023002562', '0091017700_28022023000742', '0091017700_28022023002562']
Heuristic packed all stacks
