dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P098447151
Min2DVol: 24.54066999999999 [m2]
Stack 0 with items: ['0090016800_28022023019339', '0090016800_28022023019339']
Stack 1 with items: ['0090016800_28022023019339', '0090016800_28022023019339']
Stack 2 with items: ['0090016800_28022023019339', '0090016800_28022023019339']
Stack 3 with items: ['0090016800_28022023019339', '0090016800_28022023019339']
Stack 4 with items: ['0090016800_28022023019339', '0090016800_28022023019339']
Stack 5 with items: ['0090016800_28022023019339', '0090016800_28022023019339']
Stack 6 with items: ['0090016800_28022023010034', '0090016800_28022023019339']
Stack 7 with items: ['0090016800_28022023010034', '0090016800_28022023010034']
Stack 8 with items: ['0090016800_28022023010034', '0090016800_28022023010034']
Stack 9 with items: ['0090016800_28022023010034', '0090016800_28022023010034']
Stack 10 with items: ['0090016800_28022023010034', '0090016800_28022023010034']
Stack 11 with items: ['0090016800_28022023010034', '0090016800_28022023010034']
Stack 12 with items: ['0090016800_28022023010034', '0090016800_28022023010034']
Stack 13 with items: ['0090016800_28022023010034', '0090016800_28022023010034']
Heuristic packed all stacks
