dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P097421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_28022023009261', '0090017000_28022023009261', '0090017000_28022023009261']
Stack 1 with items: ['0090017000_28022023009261', '0090017000_28022023009237', '0090017000_28022023009261']
Stack 2 with items: ['0090017000_28022023006529', '0090017000_28022023006529', '0090017000_28022023006529']
Stack 3 with items: ['0090017000_28022023006529', '0090017000_28022023004232', '0090017000_28022023006529']
Stack 4 with items: ['0090017000_28022023004232', '0090017000_28022023004232', '0090017000_28022023004232']
Stack 5 with items: ['0090017000_28022023003689', '0090017000_28022023001528']
Stack 6 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 7 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 8 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 9 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 10 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 11 with items: ['0090017000_28022023010688', '0090017000_28022023007643']
Stack 12 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 13 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 14 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 15 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Heuristic packed all stacks
