dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P170400107
Min2DVol: 31.65463499999999 [m2]
Stack 0 with items: ['0090016800_08062023035878', '0090016800_08062023035878', '0090016800_08062023035878']
Stack 1 with items: ['0090016800_08062023035878', '0090016800_08062023035878', '0090016800_08062023035878']
Stack 2 with items: ['0090016800_08062023035878', '0090016800_08062023035878', '0090016800_08062023035878']
Stack 3 with items: ['0090016800_08062023035878', '0090016800_08062023035878', '0090016800_08062023035878']
Stack 4 with items: ['0090016800_08062023035878', '0090016800_08062023035878', '0090016800_08062023035878']
Stack 5 with items: ['0090016800_08062023035878', '0090016800_08062023035878', '0090016800_08062023035878']
Stack 6 with items: ['0090016800_08062023035878', '0090016800_08062023035878', '0090016800_08062023035878']
Stack 7 with items: ['0090016800_08062023035878', '0090016800_08062023023909', '0090016800_08062023035878']
Stack 8 with items: ['0090016800_08062023023909', '0090016800_08062023023909', '0090016800_08062023023909']
Stack 9 with items: ['0090016800_08062023023909', '0090016800_08062023023909', '0090016800_08062023023909']
Stack 10 with items: ['0090016800_08062023023909', '0090016800_08062023023909', '0090016800_08062023023909']
Stack 11 with items: ['0090016800_08062023023909', '0090016800_08062023023909', '0090016800_08062023023909']
Stack 12 with items: ['0090016800_08062023023909', '0090016800_08062023023909', '0090016800_08062023023909']
Stack 13 with items: ['0090016800_08062023023909', '0090016800_08062023023909', '0090016800_08062023023909']
Stack 14 with items: ['0090016800_08062023023909', '0090016800_08062023023909', '0090016800_08062023023909']
Stack 15 with items: ['0090016800_08062023023909', '0090016800_08062023019963', '0090016800_08062023019963']
Stack 16 with items: ['0090016800_08062023019963', '0090016800_08062023019963', '0090016800_08062023019963']
Stack 17 with items: ['0090016800_08062023019963', '0090016800_08062023019963', '0090016800_08062023019963']
Stack 18 with items: ['0090016800_08062023019963', '0090016800_08062023019963', '0090016800_08062023019963']
Stack 19 with items: ['0090016800_08062023019963', '0090016800_08062023019963', '0090016800_08062023019963']
Stack 20 with items: ['0090016800_08062023019963', '0090016800_08062023019963', '0090016800_08062023019963']
Stack 21 with items: ['0090016800_08062023019963', '0090016800_08062023019963', '0090016800_08062023019963']
Stack 22 with items: ['0090016800_08062023019963', '0090016800_08062023019963', '0090016800_08062023019963']
Stack 23 with items: ['0090016800_08062023019963', '0090016800_08062023010028', '0090016800_08062023019963']
Stack 24 with items: ['0090016800_08062023010028', '0090016800_08062023002101', '0090016800_08062023002101']
Stack 25 with items: ['0090016800_08062023033947']
Heuristic packed all stacks
