dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P186151205
Min2DVol: 13.337999999999996 [m2]
Stack 0 with items: ['0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214']
Stack 1 with items: ['0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214']
Stack 2 with items: ['0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214']
Stack 3 with items: ['0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214']
Stack 4 with items: ['0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214']
Stack 5 with items: ['0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214']
Stack 6 with items: ['0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214']
Stack 7 with items: ['0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214']
Stack 8 with items: ['0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214']
Stack 9 with items: ['0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214']
Stack 10 with items: ['0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214']
Stack 11 with items: ['0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214']
Stack 12 with items: ['0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214']
Stack 13 with items: ['0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214', '0090017100_14062023026214']
Stack 14 with items: ['0090017100_14062023026214', '0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818']
Stack 15 with items: ['0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818']
Stack 16 with items: ['0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818']
Stack 17 with items: ['0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818']
Stack 18 with items: ['0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818']
Stack 19 with items: ['0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818']
Stack 20 with items: ['0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818']
Stack 21 with items: ['0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818']
Stack 22 with items: ['0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818']
Stack 23 with items: ['0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818']
Stack 24 with items: ['0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818']
Stack 25 with items: ['0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818']
Stack 26 with items: ['0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818']
Stack 27 with items: ['0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818', '0090017100_14062023014818']
Stack 28 with items: ['0090017100_14062023014818', '0090017100_14062023013422', '0090017100_14062023013422', '0090017100_14062023014818']
Stack 29 with items: ['0090017100_14062023012960', '0090017100_14062023012325', '0090017100_14062023012325', '0090017100_14062023000351']
Heuristic packed all stacks
