dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100581803
Min2DVol: 27.909852 [m2]
Stack 0 with items: ['0091017200_28022023025942', '0091017200_28022023025942', '0091017200_28022023025942']
Stack 1 with items: ['0091017200_28022023020110', '0091017200_28022023017291', '0091017200_28022023020110']
Stack 2 with items: ['0091017200_28022023017291', '0091017200_28022023016571', '0091017200_28022023017291']
Stack 3 with items: ['0091017200_28022023016453', '0091017200_28022023003084', '0091017200_28022023016453']
Stack 4 with items: ['0091017200_28022023002693', '0091017200_28022023002693', '0091017200_28022023002693']
Stack 5 with items: ['0091017200_28022023002693', '0091017200_28022023002693', '0091017200_28022023002693']
Stack 6 with items: ['0091017200_28022023002693', '0091017200_28022023002693', '0091017200_28022023002693']
Stack 7 with items: ['0091017200_28022023002693', '0091017200_28022023000296', '0091017200_28022023000296']
Stack 8 with items: ['0091017200_28022023000296', '0091017200_28022023000296', '0091017200_28022023000296']
Stack 9 with items: ['0091017200_28022023000296', '0091017200_28022023000296', '0091017200_28022023000296']
Stack 10 with items: ['0091017200_28022023000296', '0091017200_28022023000296', '0091017200_28022023000296']
Stack 11 with items: ['0091017200_28022023000296', '0091017200_28022023000296', '0091017200_28022023000296']
Stack 12 with items: ['0091017200_28022023022838', '0091017200_28022023022838', '0091017200_28022023022838']
Stack 13 with items: ['0091017200_28022023030841', '0091017200_28022023030841', '0091017200_28022023030841']
Stack 14 with items: ['0091017200_28022023022838', '0091017200_28022023022838', '0091017200_28022023030841']
Stack 15 with items: ['0091017200_28022023022838', '0091017200_28022023030841', '0091017200_28022023030841']
Heuristic packed all stacks
