dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P094414501
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_27022023030600', '0090016800_27022023030600', '0090016800_27022023030600']
Stack 1 with items: ['0090016800_27022023030600', '0090016800_27022023030600', '0090016800_27022023030600']
Stack 2 with items: ['0090016800_27022023030600', '0090016800_27022023029099', '0090016800_27022023030600']
Stack 3 with items: ['0090016800_27022023022794', '0090016800_27022023021835', '0090016800_27022023019658']
Stack 4 with items: ['0090016800_27022023019658', '0090016800_27022023019658', '0090016800_27022023019658']
Stack 5 with items: ['0090016800_27022023019658', '0090016800_27022023017659', '0090016800_27022023016339']
Stack 6 with items: ['0090016800_27022023016339', '0090016800_27022023016258', '0090016800_27022023016339']
Stack 7 with items: ['0090016800_27022023010233', '0090016800_27022023010233', '0090016800_27022023010233']
Stack 8 with items: ['0090016800_27022023008789', '0090016800_27022023007828', '0090016800_27022023008789']
Stack 9 with items: ['0090016800_27022023006889', '0090016800_27022023006889', '0090016800_27022023006889']
Stack 10 with items: ['0090016800_27022023006619', '0090016800_27022023006619', '0090016800_27022023006619']
Stack 11 with items: ['0090016800_27022023006619', '0090016800_27022023006619', '0090016800_27022023006619']
Stack 12 with items: ['0090016800_27022023006619', '0090016800_27022023006619', '0090016800_27022023006619']
Stack 13 with items: ['0090016800_27022023006619', '0090016800_27022023002175', '0090016800_27022023006619']
Stack 14 with items: ['0090016800_27022023000945', '0090016800_27022023000236', '0090016800_27022023000945']
Stack 15 with items: ['0090016800_27022023000236']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023030600', '0090016800_27022023030600', '0090016800_27022023030600']
Stack 1 missing: ['0090016800_27022023030600', '0090016800_27022023030600', '0090016800_27022023030600']
Stack 2 missing: ['0090016800_27022023030600', '0090016800_27022023029099', '0090016800_27022023030600']
Stack 3 missing: ['0090016800_27022023022794', '0090016800_27022023021835', '0090016800_27022023019658']
Stack 8 missing: ['0090016800_27022023008789', '0090016800_27022023007828', '0090016800_27022023008789']
Stack 9 missing: ['0090016800_27022023006889', '0090016800_27022023006889', '0090016800_27022023006889']
Stack 14 missing: ['0090016800_27022023000945', '0090016800_27022023000236', '0090016800_27022023000945']
