dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023029336', '0090016200_28022023029336']
Stack 1 with items: ['0090016200_28022023029336', '0090016200_28022023029336']
Stack 2 with items: ['0090016200_28022023029336', '0090016200_28022023029336']
Stack 3 with items: ['0090016200_28022023029336', '0090016200_28022023028321']
Stack 4 with items: ['0090016200_28022023028321', '0090016200_28022023028321']
Stack 5 with items: ['0090016200_28022023028321', '0090016200_28022023028321']
Stack 6 with items: ['0090016200_28022023025433', '0090016200_28022023025433']
Stack 7 with items: ['0090016200_28022023025433', '0090016200_28022023025433']
Stack 8 with items: ['0090016200_28022023025433', '0090016200_28022023020254']
Stack 9 with items: ['0090016200_28022023020254', '0090016200_28022023020254']
Stack 10 with items: ['0090016200_28022023014997', '0090016200_28022023014997']
Heuristic packed all stacks
