dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023963', '0091017300_28022023022413', '0091017300_28022023020220']
Stack 1 with items: ['0091017300_28022023020220', '0091017300_28022023020220', '0091017300_28022023020220']
Stack 2 with items: ['0091017300_28022023020220', '0091017300_28022023020220', '0091017300_28022023020220']
Stack 3 with items: ['0091017300_28022023019119', '0091017300_28022023019119', '0091017300_28022023019119']
Stack 4 with items: ['0091017300_28022023016544', '0091017300_28022023016377', '0091017300_28022023016106']
Stack 5 with items: ['0091017300_28022023016106', '0091017300_28022023015881', '0091017300_28022023016106']
Stack 6 with items: ['0091017300_28022023012159', '0091017300_28022023011600', '0091017300_28022023011327']
Stack 7 with items: ['0091017300_28022023011327', '0091017300_28022023011327', '0091017300_28022023011327']
Stack 8 with items: ['0091017300_28022023010639', '0091017300_28022023009559', '0091017300_28022023008421']
Stack 9 with items: ['0091017300_28022023008421', '0091017300_28022023008421', '0091017300_28022023008421']
Stack 10 with items: ['0091017300_28022023008421', '0091017300_28022023008335', '0091017300_28022023008421']
Stack 11 with items: ['0091017300_28022023008335', '0091017300_28022023008335', '0091017300_28022023008335']
Stack 12 with items: ['0091017300_28022023008335', '0091017300_28022023008335', '0091017300_28022023008335']
Stack 13 with items: ['0091017300_28022023008335', '0091017300_28022023008335', '0091017300_28022023008335']
Stack 14 with items: ['0091017300_28022023008335', '0091017300_28022023008335', '0091017300_28022023008335']
Stack 15 with items: ['0091017300_28022023008335', '0091017300_28022023005506', '0091017300_28022023000698']
Heuristic packed all stacks
