dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P080385323
Min2DVol: 24.960000000000015 [m2]
Stack 0 with items: ['0090038300_28022023018373', '0090038300_28022023018373', '0090038300_28022023018373']
Stack 1 with items: ['0090038300_28022023014399', '0090038300_28022023014399', '0090038300_28022023014399']
Stack 2 with items: ['0090038300_28022023002379', '0090038300_28022023002379', '0090038300_28022023031345']
Stack 3 with items: ['0090038300_28022023002379', '0090038300_28022023002379', '0090038300_28022023002379']
Stack 4 with items: ['0090038300_28022023031345', '0090038300_28022023002379', '0090038300_28022023031345']
Stack 5 with items: ['0090038300_28022023020408']
Stack 6 with items: ['0090038300_28022023031075', '0090038300_28022023031075', '0090038300_28022023031075']
Stack 7 with items: ['0090038300_28022023031075', '0090038300_28022023021476', '0090038300_28022023031075']
Stack 8 with items: ['0090038300_28022023021476', '0090038300_28022023021476', '0090038300_28022023021476']
Stack 9 with items: ['0090038300_28022023021476', '0090038300_28022023021476', '0090038300_28022023021476']
Stack 10 with items: ['0090038300_28022023021476', '0090038300_28022023021476', '0090038300_28022023021476']
Stack 11 with items: ['0090038300_28022023021162', '0090038300_28022023018973', '0090038300_28022023016384']
Stack 12 with items: ['0090038300_28022023016384', '0090038300_28022023016384', '0090038300_28022023016384']
Stack 13 with items: ['0090038300_28022023016384', '0090038300_28022023016384', '0090038300_28022023016384']
Stack 14 with items: ['0090038300_28022023016384', '0090038300_28022023016384', '0090038300_28022023016384']
Stack 15 with items: ['0090038300_28022023016384', '0090038300_28022023016384', '0090038300_28022023016384']
Stack 16 with items: ['0090038300_28022023016384', '0090038300_28022023016384', '0090038300_28022023016384']
Stack 17 with items: ['0090038300_28022023016384', '0090038300_28022023016384', '0090038300_28022023016384']
Stack 18 with items: ['0090038300_28022023016384', '0090038300_28022023016384', '0090038300_28022023016384']
Stack 19 with items: ['0090038300_28022023016384', '0090038300_28022023016384', '0090038300_28022023016384']
Stack 20 with items: ['0090038300_28022023016384', '0090038300_28022023016384', '0090038300_28022023016384']
Stack 21 with items: ['0090038300_28022023016384', '0090038300_28022023016384', '0090038300_28022023016384']
Stack 22 with items: ['0090038300_28022023016384', '0090038300_28022023016308', '0090038300_28022023016384']
Stack 23 with items: ['0090038300_28022023016308', '0090038300_28022023016308', '0090038300_28022023016308']
Stack 24 with items: ['0090038300_28022023016308', '0090038300_28022023016308', '0090038300_28022023016308']
Stack 25 with items: ['0090038300_28022023016308', '0090038300_28022023016010', '0090038300_28022023016010']
Stack 26 with items: ['0090038300_28022023016010', '0090038300_28022023016010', '0090038300_28022023016010']
Stack 27 with items: ['0090038300_28022023016010', '0090038300_28022023016010', '0090038300_28022023016010']
Stack 28 with items: ['0090038300_28022023014719', '0090038300_28022023014719', '0090038300_28022023014719']
Stack 29 with items: ['0090038300_28022023014719', '0090038300_28022023014719', '0090038300_28022023014719']
Stack 30 with items: ['0090038300_28022023014719', '0090038300_28022023014719', '0090038300_28022023014719']
Stack 31 with items: ['0090038300_28022023012891', '0090038300_28022023012891', '0090038300_28022023012891']
Stack 32 with items: ['0090038300_28022023012891', '0090038300_28022023012891', '0090038300_28022023012891']
Stack 33 with items: ['0090038300_28022023012891', '0090038300_28022023012891', '0090038300_28022023012891']
Stack 34 with items: ['0090038300_28022023012891', '0090038300_28022023012891', '0090038300_28022023012891']
Stack 35 with items: ['0090038300_28022023012891', '0090038300_28022023012891', '0090038300_28022023012891']
Stack 36 with items: ['0090038300_28022023012891', '0090038300_28022023006712', '0090038300_28022023006712']
Stack 37 with items: ['0090038300_28022023006712', '0090038300_28022023006712', '0090038300_28022023006712']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023018373', '0090038300_28022023018373', '0090038300_28022023018373']
Stack 1 missing: ['0090038300_28022023014399', '0090038300_28022023014399', '0090038300_28022023014399']
Stack 2 missing: ['0090038300_28022023002379', '0090038300_28022023002379', '0090038300_28022023031345']
Stack 3 missing: ['0090038300_28022023002379', '0090038300_28022023002379', '0090038300_28022023002379']
Stack 4 missing: ['0090038300_28022023031345', '0090038300_28022023002379', '0090038300_28022023031345']
Stack 7 missing: ['0090038300_28022023031075', '0090038300_28022023021476', '0090038300_28022023031075']
Stack 8 missing: ['0090038300_28022023021476', '0090038300_28022023021476', '0090038300_28022023021476']
Stack 9 missing: ['0090038300_28022023021476', '0090038300_28022023021476', '0090038300_28022023021476']
Stack 10 missing: ['0090038300_28022023021476', '0090038300_28022023021476', '0090038300_28022023021476']
Stack 11 missing: ['0090038300_28022023021162', '0090038300_28022023018973', '0090038300_28022023016384']
Stack 28 missing: ['0090038300_28022023014719', '0090038300_28022023014719', '0090038300_28022023014719']
Stack 29 missing: ['0090038300_28022023014719', '0090038300_28022023014719', '0090038300_28022023014719']
Stack 30 missing: ['0090038300_28022023014719', '0090038300_28022023014719', '0090038300_28022023014719']
