dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P329400901
Min2DVol: 31.35793200000001 [m2]
Stack 0 with items: ['0090016800_26102022000802', '0090016800_26102022000802']
Stack 1 with items: ['0090016800_26102022000802']
Stack 2 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 3 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 4 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 5 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 6 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 7 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 8 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 9 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 10 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 11 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 12 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 13 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 14 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 15 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 16 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 17 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 18 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 19 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stacks not packed:
Stack 19 missing: ['0090016800_26102022005187', '0090016800_26102022005187']
