dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P257335001
Min2DVol: 28.405000000000012 [m2]
Stack 0 with items: ['0090016900_03072022005429', '0090016900_03072022005429']
Stack 1 with items: ['0090016900_03072022005429', '0090016900_03072022005429']
Stack 2 with items: ['0090016900_03072022005429', '0090016900_03072022005429']
Stack 3 with items: ['0090016900_03072022005429', '0090016900_03072022005429']
Stack 4 with items: ['0090016900_03072022005429', '0090016900_03072022005429']
Stack 5 with items: ['0090016900_03072022005429', '0090016900_03072022005429']
Stack 6 with items: ['0090016900_03072022005429', '0090016900_03072022005429']
Stack 7 with items: ['0090016900_03072022005429', '0090016900_03072022005429']
Stack 8 with items: ['0090016900_03072022005429', '0090016900_03072022005429']
Stack 9 with items: ['0090016900_03072022005429', '0090016900_03072022005429']
Stack 10 with items: ['0090016900_03072022005429', '0090016900_03072022005429']
Stack 11 with items: ['0090016900_03072022005429', '0090016900_03072022005429']
Stack 12 with items: ['0090016900_03072022005429', '0090016900_03072022005429']
Stack 13 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 14 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 15 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 16 with items: ['0090016900_03072022001945', '0090016900_03072022001945']
Stack 17 with items: ['0090016900_03072022001465', '0090016900_03072022001465']
Stack 18 with items: ['0090016900_03072022001465', '0090016900_03072022001465']
Heuristic packed all stacks
