dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P186382103
Min2DVol: 27.72000000000002 [m2]
Stack 0 with items: ['0090038300_08062023013039', '0090038300_08062023012673']
Stack 1 with items: ['0090038300_08062023012673', '0090038300_08062023012292']
Stack 2 with items: ['0090038300_08062023012006', '0090038300_08062023011025']
Stack 3 with items: ['0090038300_08062023010624', '0090038300_08062023010225']
Stack 4 with items: ['0090038300_08062023010225', '0090038300_08062023010225']
Stack 5 with items: ['0090038300_08062023010225', '0090038300_08062023010225']
Stack 6 with items: ['0090038300_08062023010225', '0090038300_08062023010225']
Stack 7 with items: ['0090038300_08062023009477', '0090038300_08062023009477']
Stack 8 with items: ['0090038300_08062023009459', '0090038300_08062023008041']
Stack 9 with items: ['0090038300_08062023008016', '0090038300_08062023007770']
Stack 10 with items: ['0090038300_08062023007709', '0090038300_08062023007656']
Stack 11 with items: ['0090038300_08062023006461', '0090038300_08062023006461']
Stack 12 with items: ['0090038300_08062023006461', '0090038300_08062023006461']
Stack 13 with items: ['0090038300_08062023006461', '0090038300_08062023006307']
Stack 14 with items: ['0090038300_08062023006307', '0090038300_08062023006307']
Stack 15 with items: ['0090038300_08062023006307', '0090038300_08062023006307']
Stack 16 with items: ['0090038300_08062023006307', '0090038300_08062023006307']
Stack 17 with items: ['0090038300_08062023006230', '0090038300_08062023005442']
Stack 18 with items: ['0090038300_08062023005442', '0090038300_08062023005442']
Stack 19 with items: ['0090038300_08062023005442', '0090038300_08062023005442']
Stack 20 with items: ['0090038300_08062023005442', '0090038300_08062023005347']
Stack 21 with items: ['0090038300_08062023005347', '0090038300_08062023005347']
Stack 22 with items: ['0090038300_08062023005347', '0090038300_08062023005347']
Stack 23 with items: ['0090038300_08062023005347', '0090038300_08062023005347']
Stack 24 with items: ['0090038300_08062023005347', '0090038300_08062023005347']
Stack 25 with items: ['0090038300_08062023005042', '0090038300_08062023005042']
Stack 26 with items: ['0090038300_08062023005042', '0090038300_08062023004981']
Stack 27 with items: ['0090038300_08062023004981', '0090038300_08062023004981']
Stack 28 with items: ['0090038300_08062023004063', '0090038300_08062023003801']
Stack 29 with items: ['0090038300_08062023003613', '0090038300_08062023003457']
Stack 30 with items: ['0090038300_08062023003283', '0090038300_08062023003263']
Stack 31 with items: ['0090038300_08062023003263', '0090038300_08062023003263']
Stack 32 with items: ['0090038300_08062023003263', '0090038300_08062023003263']
Stack 33 with items: ['0090038300_08062023003263', '0090038300_08062023002951']
Stack 34 with items: ['0090038300_08062023002879', '0090038300_08062023002833']
Stack 35 with items: ['0090038300_08062023002665', '0090038300_08062023002202']
Stack 36 with items: ['0090038300_08062023002202', '0090038300_08062023001549']
Stack 37 with items: ['0090038300_08062023001416', '0090038300_08062023001111']
Stack 38 with items: ['0090038300_08062023000984', '0090038300_08062023000421']
Stack 39 with items: ['0090038300_08062023000400', '0090038300_08062023000400']
Stack 40 with items: ['0090038300_08062023000400', '0090038300_08062023000400']
Stack 41 with items: ['0090038300_08062023000400', '0090038300_08062023000179']
Stack 42 with items: ['0090038300_08062023000179']
Stack 43 with items: ['0090038300_08062023000705', '0090038300_08062023001449', '0090038300_08062023008067']
Stack 44 with items: ['0090038300_08062023005607', '0090038300_08062023005607', '0090038300_08062023005607']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023013039', '0090038300_08062023012673']
Stack 1 missing: ['0090038300_08062023012673', '0090038300_08062023012292']
Stack 3 missing: ['0090038300_08062023010624', '0090038300_08062023010225']
Stack 7 missing: ['0090038300_08062023009477', '0090038300_08062023009477']
Stack 8 missing: ['0090038300_08062023009459', '0090038300_08062023008041']
Stack 9 missing: ['0090038300_08062023008016', '0090038300_08062023007770']
Stack 17 missing: ['0090038300_08062023006230', '0090038300_08062023005442']
Stack 25 missing: ['0090038300_08062023005042', '0090038300_08062023005042']
Stack 26 missing: ['0090038300_08062023005042', '0090038300_08062023004981']
Stack 27 missing: ['0090038300_08062023004981', '0090038300_08062023004981']
Stack 29 missing: ['0090038300_08062023003613', '0090038300_08062023003457']
Stack 34 missing: ['0090038300_08062023002879', '0090038300_08062023002833']
Stack 35 missing: ['0090038300_08062023002665', '0090038300_08062023002202']
Stack 36 missing: ['0090038300_08062023002202', '0090038300_08062023001549']
Stack 37 missing: ['0090038300_08062023001416', '0090038300_08062023001111']
Stack 38 missing: ['0090038300_08062023000984', '0090038300_08062023000421']
Stack 41 missing: ['0090038300_08062023000400', '0090038300_08062023000179']
Stack 43 missing: ['0090038300_08062023000705', '0090038300_08062023001449', '0090038300_08062023008067']
Stack 44 missing: ['0090038300_08062023005607', '0090038300_08062023005607', '0090038300_08062023005607']
