dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P110561901
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0091017200_27022023054002', '0091017200_27022023048330', '0091017200_27022023048330']
Stack 1 with items: ['0091017200_27022023048330', '0091017200_27022023034667', '0091017200_27022023022844']
Stack 2 with items: ['0091017200_27022023022844', '0091017200_27022023017035', '0091017200_27022023022844']
Stack 3 with items: ['0091017200_27022023015386', '0091017200_27022023015380', '0091017200_27022023015386']
Stack 4 with items: ['0091017200_27022023013713', '0091017200_27022023013713', '0091017200_27022023013713']
Stack 5 with items: ['0091017200_27022023013713', '0091017200_27022023008370', '0091017200_27022023008370']
Stack 6 with items: ['0091017200_27022023013494', '0091017200_27022023013494', '0091017200_27022023013494']
Stack 7 with items: ['0091017200_27022023058258', '0091017200_27022023048010', '0091017200_27022023058258']
Stack 8 with items: ['0091017200_27022023013494', '0091017200_27022023013494', '0091017200_27022023013494']
Stack 9 with items: ['0091017200_27022023041691', '0091017200_27022023041691', '0091017200_27022023041691']
Stack 10 with items: ['0091017200_27022023013494', '0091017200_27022023013494', '0091017200_27022023013494']
Stack 11 with items: ['0091017200_27022023048010', '0091017200_27022023041691', '0091017200_27022023041691']
Stack 12 with items: ['0091017200_27022023041691', '0091017200_27022023048010', '0091017200_27022023048010']
Stack 13 with items: ['0091017200_27022023041691', '0091017200_27022023041691', '0091017200_27022023041691']
Stack 14 with items: ['0091017200_27022023041691', '0091017200_27022023013494', '0091017200_27022023041691']
Stack 15 with items: ['0091017200_27022023058258', '0091017200_27022023041691', '0091017200_27022023058258']
Stack 16 with items: ['0091017200_27022023058258', '0091017200_27022023058258', '0091017200_27022023058258']
Stack 17 with items: ['0091017200_27022023058258', '0091017200_27022023058258', '0091017200_27022023058258']
Heuristic packed all stacks
