dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P185056103
Min2DVol: 32.45358299999999 [m2]
Stack 0 with items: ['0090017100_14062023013808', '0090017100_14062023016472', '0090017100_14062023026344', '0090017100_14062023027462']
Stack 1 with items: ['0090017100_14062023000006', '0090017100_14062023010150', '0090017100_14062023016726']
Stack 2 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 3 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 4 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 5 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 6 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 7 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 8 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 9 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 10 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 11 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 12 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 13 with items: ['0090017100_14062023027543', '0090017100_14062023025638', '0090017100_14062023017035']
Stack 14 with items: ['0090017100_14062023017035', '0090017100_14062023017035', '0090017100_14062023017035']
Stack 15 with items: ['0090017100_14062023017035', '0090017100_14062023012655', '0090017100_14062023012655']
Stack 16 with items: ['0090017100_14062023012655', '0090017100_14062023012448', '0090017100_14062023012655']
Stack 17 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 18 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 19 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 20 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 21 with items: ['0090017100_14062023012448', '0090017100_14062023009325', '0090017100_14062023012448']
Stack 22 with items: ['0090017100_14062023001794', '0090017100_14062023009306', '0090017100_14062023015897']
Stack 23 with items: ['0090017100_14062023009306', '0090017100_14062023009306', '0090017100_14062023009306']
Stack 24 with items: ['0090017100_14062023009306', '0090017100_14062023009306', '0090017100_14062023009306']
Stack 25 with items: ['0090017100_14062023009306', '0090017100_14062023009195', '0090017100_14062023009195']
Stack 26 with items: ['0090017100_14062023001858', '0090017100_14062023005374', '0090017100_14062023028173']
Stacks not packed:
Stack 13 missing: ['0090017100_14062023027543', '0090017100_14062023025638', '0090017100_14062023017035']
