dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P208150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 1 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 2 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 3 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 4 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 5 with items: ['0090017100_14062023025350', '0090017100_14062023016392']
Stack 6 with items: ['0090017100_14062023016392', '0090017100_14062023016392']
Stack 7 with items: ['0090017100_14062023015979', '0090017100_14062023015979']
Stack 8 with items: ['0090017100_14062023015670', '0090017100_14062023015670']
Stack 9 with items: ['0090017100_14062023015670', '0090017100_14062023015670']
Stack 10 with items: ['0090017100_14062023015670', '0090017100_14062023013848']
Stack 11 with items: ['0090017100_14062023012469', '0090017100_14062023000509']
Stack 12 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Stack 13 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Heuristic packed all stacks
