dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P193050901
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 1 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 2 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 3 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 4 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 5 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 6 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 7 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 8 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 9 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 10 with items: ['0090017100_14062023016513', '0090017100_14062023016513']
Stack 11 with items: ['0090017100_14062023016513', '0090017100_14062023016513']
Stack 12 with items: ['0090017100_14062023016513', '0090017100_14062023016513']
Stack 13 with items: ['0090017100_14062023016513', '0090017100_14062023016513']
Stack 14 with items: ['0090017100_14062023016513', '0090017100_14062023016513']
Stack 15 with items: ['0090017100_14062023016513', '0090017100_14062023016513']
Stack 16 with items: ['0090017100_14062023016513', '0090017100_14062023016513']
Heuristic packed all stacks
