dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P101277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_27022023036054', '0090017000_27022023036054']
Stack 1 with items: ['0090017000_27022023036054', '0090017000_27022023036054']
Stack 2 with items: ['0090017000_27022023036054', '0090017000_27022023036054']
Stack 3 with items: ['0090017000_27022023036054', '0090017000_27022023036054']
Stack 4 with items: ['0090017000_27022023036054', '0090017000_27022023036054']
Stack 5 with items: ['0090017000_27022023036054', '0090017000_27022023036054']
Stack 6 with items: ['0090017000_27022023036054', '0090017000_27022023036054']
Stack 7 with items: ['0090017000_27022023018289', '0090017000_27022023018289']
Stack 8 with items: ['0090017000_27022023018289', '0090017000_27022023018289']
Stack 9 with items: ['0090017000_27022023018289', '0090017000_27022023018289']
Stack 10 with items: ['0090017000_27022023018289', '0090017000_27022023018289']
Stack 11 with items: ['0090017000_27022023018289', '0090017000_27022023018289']
Stack 12 with items: ['0090017000_27022023018289', '0090017000_27022023018289']
Stack 13 with items: ['0090017000_27022023018289', '0090017000_27022023018289']
Stack 14 with items: ['0090017000_27022023017292', '0090017000_27022023017292']
Stack 15 with items: ['0090017000_27022023017292', '0090017000_27022023017292']
Stack 16 with items: ['0090017000_27022023017292', '0090017000_27022023017292']
Stack 17 with items: ['0090017000_27022023017292', '0090017000_27022023017292']
Stack 18 with items: ['0090017000_27022023017292', '0090017000_27022023017292']
Stack 19 with items: ['0090017000_27022023017292', '0090017000_27022023017292']
Stack 20 with items: ['0090017000_27022023017292', '0090017000_27022023017292']
Stack 21 with items: ['0090017000_27022023013861', '0090017000_27022023013861']
Stack 22 with items: ['0090017000_27022023013861', '0090017000_27022023008180']
Stack 23 with items: ['0090017000_27022023008180', '0090017000_27022023008180']
Stack 24 with items: ['0090017000_27022023008180', '0090017000_27022023008180']
Stack 25 with items: ['0090017000_27022023008180']
Heuristic packed all stacks
