dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P195574801
Min2DVol: 31.362539999999985 [m2]
Stack 0 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 1 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 2 with items: ['0091017700_08062023000417', '0091017700_08062023000417', '0091017700_08062023000417']
Stack 3 with items: ['0091017700_08062023000417', '0091017700_08062023000417', '0091017700_08062023000417']
Stack 4 with items: ['0091017700_08062023000417', '0091017700_08062023000417', '0091017700_08062023000417']
Stack 5 with items: ['0091017700_08062023000417', '0091017700_08062023000417', '0091017700_08062023000417']
Stack 6 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 7 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 8 with items: ['0091017700_08062023000417', '0091017700_08062023000417', '0091017700_08062023000417']
Stack 9 with items: ['0091017700_08062023003235', '0091017700_08062023003235', '0091017700_08062023003235']
Stack 10 with items: ['0091017700_08062023003235', '0091017700_08062023003235', '0091017700_08062023003235']
Stack 11 with items: ['0091017700_08062023003235', '0091017700_08062023003235', '0091017700_08062023003235']
Stack 12 with items: ['0091017700_08062023003235', '0091017700_08062023003235', '0091017700_08062023003235']
Stack 13 with items: ['0091017700_08062023002944', '0091017700_08062023002944', '0091017700_08062023002944']
Stack 14 with items: ['0091017700_08062023002944', '0091017700_08062023002944', '0091017700_08062023002944']
Stack 15 with items: ['0091017700_08062023002944', '0091017700_08062023002944', '0091017700_08062023002944']
Stack 16 with items: ['0091017700_08062023002944', '0091017700_08062023002944', '0091017700_08062023002944']
Stack 17 with items: ['0091017700_08062023002944', '0091017700_08062023002944', '0091017700_08062023002944']
Stack 18 with items: ['0091017700_08062023002944', '0091017700_08062023002944', '0091017700_08062023002944']
Stack 19 with items: ['0091017700_08062023002944', '0091017700_08062023002944', '0091017700_08062023002944']
Stack 20 with items: ['0091017700_08062023002944', '0091017700_08062023002944', '0091017700_08062023002944']
Stack 21 with items: ['0091017700_08062023002944', '0091017700_08062023002944', '0091017700_08062023002944']
Stack 22 with items: ['0091017700_08062023002944', '0091017700_08062023002944', '0091017700_08062023002944']
Stack 23 with items: ['0091017700_08062023001337', '0091017700_08062023001337', '0091017700_08062023001337']
Stack 24 with items: ['0091017700_08062023001337', '0091017700_08062023001337', '0091017700_08062023001337']
Stack 25 with items: ['0091017700_08062023001337', '0091017700_08062023001337', '0091017700_08062023001337']
Heuristic packed all stacks
