dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025043', '0090017100_28022023025043']
Stack 1 with items: ['0090017100_28022023025043', '0090017100_28022023025043']
Stack 2 with items: ['0090017100_28022023023407', '0090017100_28022023023407']
Stack 3 with items: ['0090017100_28022023023407', '0090017100_28022023023407']
Stack 4 with items: ['0090017100_28022023022864', '0090017100_28022023022864']
Stack 5 with items: ['0090017100_28022023022864', '0090017100_28022023016704']
Stack 6 with items: ['0090017100_28022023016704', '0090017100_28022023016704']
Stack 7 with items: ['0090017100_28022023016704', '0090017100_28022023016704']
Stack 8 with items: ['0090017100_28022023016704', '0090017100_28022023016704']
Stack 9 with items: ['0090017100_28022023016704', '0090017100_28022023016704']
Stack 10 with items: ['0090017100_28022023016704', '0090017100_28022023016704']
Stack 11 with items: ['0090017100_28022023016704', '0090017100_28022023016704']
Stack 12 with items: ['0090017100_28022023004950', '0090017100_28022023000886']
Stack 13 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Heuristic packed all stacks
