dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P186274701
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090017000_14062023024917', '0090017000_14062023024917']
Stack 1 with items: ['0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917']
Stack 2 with items: ['0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917']
Stack 3 with items: ['0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917']
Stack 4 with items: ['0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917']
Stack 5 with items: ['0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917']
Stack 6 with items: ['0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917']
Stack 7 with items: ['0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917']
Stack 8 with items: ['0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917']
Stack 9 with items: ['0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917', '0090017000_14062023024917']
