dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P206731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001603', '0090018000_03072022001603']
Stack 1 with items: ['0090018000_03072022001603', '0090018000_03072022001603']
Stack 2 with items: ['0090018000_03072022001603', '0090018000_03072022001603']
Stack 3 with items: ['0090018000_03072022001603', '0090018000_03072022001603']
Stack 4 with items: ['0090018000_03072022001543', '0090018000_03072022001543']
Stack 5 with items: ['0090018000_03072022001543', '0090018000_03072022001543']
Stack 6 with items: ['0090018000_03072022001543', '0090018000_03072022000819']
Stack 7 with items: ['0090018000_03072022000819', '0090018000_03072022000819']
Stack 8 with items: ['0090018000_03072022000819', '0090018000_03072022000819']
Stack 9 with items: ['0090018000_03072022000819', '0090018000_03072022000819']
Stack 10 with items: ['0090018000_03072022000819', '0090018000_03072022000819']
Stack 11 with items: ['0090018000_03072022000819', '0090018000_03072022000819']
Stack 12 with items: ['0090018000_03072022000819', '0090018000_03072022000819']
Stack 13 with items: ['0090018000_03072022000819', '0090018000_03072022000819']
Stack 14 with items: ['0090018000_03072022000819', '0090018000_03072022000819']
Stack 15 with items: ['0090018000_03072022000819', '0090018000_03072022000819']
Stack 16 with items: ['0090018000_03072022000421', '0090018000_03072022000297']
Stack 17 with items: ['0090018000_03072022000297', '0090018000_03072022000297']
Heuristic packed all stacks
