dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P178401815
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023044216', '0090016800_14062023044216', '0090016800_14062023044216']
Stack 1 with items: ['0090016800_14062023044216', '0090016800_14062023044216', '0090016800_14062023044216']
Stack 2 with items: ['0090016800_14062023044216', '0090016800_14062023044216', '0090016800_14062023044216']
Stack 3 with items: ['0090016800_14062023044216', '0090016800_14062023041755', '0090016800_14062023041755']
Stack 4 with items: ['0090016800_14062023041755', '0090016800_14062023041755', '0090016800_14062023041755']
Stack 5 with items: ['0090016800_14062023041755', '0090016800_14062023041755', '0090016800_14062023041755']
Stack 6 with items: ['0090016800_14062023041755', '0090016800_14062023040293', '0090016800_14062023041755']
Stack 7 with items: ['0090016800_14062023040293', '0090016800_14062023040293', '0090016800_14062023040293']
Stack 8 with items: ['0090016800_14062023040293', '0090016800_14062023040293', '0090016800_14062023040293']
Stack 9 with items: ['0090016800_14062023040293', '0090016800_14062023039311', '0090016800_14062023034316']
Stack 10 with items: ['0090016800_14062023031183', '0090016800_14062023031183', '0090016800_14062023031183']
Stack 11 with items: ['0090016800_14062023031183', '0090016800_14062023031183', '0090016800_14062023031183']
Stack 12 with items: ['0090016800_14062023031183', '0090016800_14062023031183', '0090016800_14062023031183']
Stack 13 with items: ['0090016800_14062023026860', '0090016800_14062023016984', '0090016800_14062023026860']
Stack 14 with items: ['0090016800_14062023013907', '0090016800_14062023013907', '0090016800_14062023013907']
Stack 15 with items: ['0090016800_14062023013907', '0090016800_14062023013907', '0090016800_14062023013907']
Stack 16 with items: ['0090016800_14062023013907', '0090016800_14062023013907', '0090016800_14062023013907']
Stack 17 with items: ['0090016800_14062023013907', '0090016800_14062023010794', '0090016800_14062023007371']
Stack 18 with items: ['0090016800_14062023007371', '0090016800_14062023007371', '0090016800_14062023007371']
Stack 19 with items: ['0090016800_14062023007371', '0090016800_14062023007371', '0090016800_14062023007371']
Stack 20 with items: ['0090016800_14062023007371', '0090016800_14062023007371', '0090016800_14062023007371']
Stack 21 with items: ['0090016800_14062023007371', '0090016800_14062023004210', '0090016800_14062023004210']
Stack 22 with items: ['0090016800_14062023004210', '0090016800_14062023004210', '0090016800_14062023004210']
Stack 23 with items: ['0090016800_14062023004210', '0090016800_14062023004210', '0090016800_14062023004210']
Stack 24 with items: ['0090016800_14062023004210', '0090016800_14062023004210', '0090016800_14062023004210']
Stack 25 with items: ['0090016800_14062023004210', '0090016800_14062023003899', '0090016800_14062023004210']
Heuristic packed all stacks
