dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193338201
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 1 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 2 with items: ['0090017100_08062023004670', '0090017100_08062023009109', '0090017100_08062023017285']
Stack 3 with items: ['0090017100_08062023004670', '0090017100_08062023017285', '0090017100_08062023017285']
Stack 4 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 5 with items: ['0090017100_08062023017285', '0090017100_08062023017285', '0090017100_08062023017285']
Stack 6 with items: ['0090017100_08062023009109', '0090017100_08062023009109', '0090017100_08062023009109']
Stack 7 with items: ['0090017100_08062023005864', '0090017100_08062023005864', '0090017100_08062023005864']
Stack 8 with items: ['0090017100_08062023018544', '0090017100_08062023018544', '0090017100_08062023018544']
Stack 9 with items: ['0090017100_08062023018544', '0090017100_08062023018544', '0090017100_08062023018544']
Stack 10 with items: ['0090017100_08062023018544', '0090017100_08062023018544', '0090017100_08062023018544']
Stack 11 with items: ['0090017100_08062023018544', '0090017100_08062023018544', '0090017100_08062023018544']
Stack 12 with items: ['0090017100_08062023018544', '0090017100_08062023018544', '0090017100_08062023018544']
Stack 13 with items: ['0090017100_08062023018544', '0090017100_08062023018544', '0090017100_08062023018544']
Stack 14 with items: ['0090017100_08062023018544', '0090017100_08062023018544', '0090017100_08062023018544']
Stack 15 with items: ['0090017100_08062023018544', '0090017100_08062023017454', '0090017100_08062023018544']
Stack 16 with items: ['0090017100_08062023017454', '0090017100_08062023017454', '0090017100_08062023017454']
Stack 17 with items: ['0090017100_08062023017454', '0090017100_08062023017454', '0090017100_08062023017454']
Stack 18 with items: ['0090017100_08062023017454', '0090017100_08062023017454', '0090017100_08062023017454']
Stack 19 with items: ['0090017100_08062023017454', '0090017100_08062023017454', '0090017100_08062023017454']
Stack 20 with items: ['0090017100_08062023017454', '0090017100_08062023017454', '0090017100_08062023017454']
Stack 21 with items: ['0090017100_08062023017454', '0090017100_08062023017454', '0090017100_08062023017454']
Stack 22 with items: ['0090017100_08062023013845', '0090017100_08062023013845', '0090017100_08062023013845']
Stack 23 with items: ['0090017100_08062023013845', '0090017100_08062023010814', '0090017100_08062023013845']
Stack 24 with items: ['0090017100_08062023010814', '0090017100_08062023010814', '0090017100_08062023010814']
Heuristic packed all stacks
