dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P214421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_08062023039015', '0090017000_08062023038278', '0090017000_08062023039015']
Stack 1 with items: ['0090017000_08062023038278', '0090017000_08062023038278', '0090017000_08062023038278']
Stack 2 with items: ['0090017000_08062023032085', '0090017000_08062023030900', '0090017000_08062023030900']
Stack 3 with items: ['0090017000_08062023030900', '0090017000_08062023030900', '0090017000_08062023030900']
Stack 4 with items: ['0090017000_08062023030900', '0090017000_08062023030470', '0090017000_08062023023469']
Stack 5 with items: ['0090017000_08062023022984', '0090017000_08062023019571', '0090017000_08062023019571']
Stack 6 with items: ['0090017000_08062023010242']
Stack 7 with items: ['0090017000_08062023026092', '0090017000_08062023016583']
Stack 8 with items: ['0090017000_08062023026092', '0090017000_08062023018894']
Stack 9 with items: ['0090017000_08062023024002', '0090017000_08062023024002']
Stack 10 with items: ['0090017000_08062023016583', '0090017000_08062023026092']
Stack 11 with items: ['0090017000_08062023026092', '0090017000_08062023016583']
Stack 12 with items: ['0090017000_08062023026092', '0090017000_08062023026092']
Stack 13 with items: ['0090017000_08062023016583', '0090017000_08062023016583']
Stack 14 with items: ['0090017000_08062023016583', '0090017000_08062023029043']
Stack 15 with items: ['0090017000_08062023016583', '0090017000_08062023016583']
Stack 16 with items: ['0090017000_08062023031644', '0090017000_08062023024002']
Stacks not packed:
Stack 9 missing: ['0090017000_08062023024002', '0090017000_08062023024002']
