dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P080500101
Min2DVol: 28.886199999999988 [m2]
Stack 0 with items: ['0091017200_28022023024394', '0091017200_28022023000051', '0091017200_28022023000051', '0091017200_28022023034392']
Stack 1 with items: ['0091017200_28022023035023', '0091017200_28022023016961', '0091017200_28022023016961']
Stack 2 with items: ['0091017200_28022023029721', '0091017200_28022023029721']
Stack 3 with items: ['0091017200_28022023029721', '0091017200_28022023029721']
Stack 4 with items: ['0091017200_28022023026133', '0091017200_28022023026133']
Stack 5 with items: ['0091017200_28022023026133', '0091017200_28022023026133']
Stack 6 with items: ['0091017200_28022023026133', '0091017200_28022023024379']
Stack 7 with items: ['0091017200_28022023024379', '0091017200_28022023024379']
Stack 8 with items: ['0091017200_28022023024379', '0091017200_28022023024379']
Stack 9 with items: ['0091017200_28022023024379', '0091017200_28022023017446']
Stack 10 with items: ['0091017200_28022023017446', '0091017200_28022023017446']
Stack 11 with items: ['0091017200_28022023017446', '0091017200_28022023017446']
Stack 12 with items: ['0091017200_28022023017446', '0091017200_28022023014633']
Stack 13 with items: ['0091017200_28022023014633', '0091017200_28022023009222']
Stack 14 with items: ['0091017200_28022023009222', '0091017200_28022023009222']
Heuristic packed all stacks
