dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P313385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500']
Stack 1 with items: ['0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500']
Stack 2 with items: ['0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500']
Stack 3 with items: ['0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500']
Stack 4 with items: ['0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500']
Stack 5 with items: ['0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500']
Stack 6 with items: ['0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500']
Stack 7 with items: ['0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500', '0090038300_26102022011500']
Stack 8 with items: ['0090038300_26102022009478', '0090038300_26102022009478', '0090038300_26102022009478', '0090038300_26102022009478']
Stack 9 with items: ['0090038300_26102022009478', '0090038300_26102022009478', '0090038300_26102022009478', '0090038300_26102022009478']
Stack 10 with items: ['0090038300_26102022009478', '0090038300_26102022008180', '0090038300_26102022009478', '0090038300_26102022009478']
Stack 11 with items: ['0090038300_26102022008180', '0090038300_26102022008180', '0090038300_26102022008180', '0090038300_26102022008180']
Stack 12 with items: ['0090038300_26102022008180', '0090038300_26102022008180', '0090038300_26102022008180', '0090038300_26102022008180']
Stack 13 with items: ['0090038300_26102022008180', '0090038300_26102022008180', '0090038300_26102022008180', '0090038300_26102022008180']
Heuristic packed all stacks
