dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P173331301
Min2DVol: 18.959999999999997 [m2]
Stack 0 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 1 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 2 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 3 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 4 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 5 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 6 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 7 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 8 with items: ['0090017100_14062023014036', '0090017100_14062023014036']
Stack 9 with items: ['0090017100_14062023014036', '0090017100_14062023014036']
Stack 10 with items: ['0090017100_14062023016239', '0090017100_14062023016239']
Stack 11 with items: ['0090017100_14062023016239', '0090017100_14062023016239']
Heuristic packed all stacks
