dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P322562303
Min2DVol: 38.97792000000002 [m2]
Stack 0 with items: ['0091017200_26102022017852', '0091017200_26102022017109', '0091017200_26102022017817', '0091017200_26102022017020']
Stack 1 with items: ['0091017200_26102022017109', '0091017200_26102022005214', '0091017200_26102022017109']
Stack 2 with items: ['0091017200_26102022017109', '0091017200_26102022016482', '0091017200_26102022007172']
Stack 3 with items: ['0091017200_26102022016416', '0091017200_26102022015750']
Stack 4 with items: ['0091017200_26102022015750', '0091017200_26102022015750']
Stack 5 with items: ['0091017200_26102022015750', '0091017200_26102022015750']
Stack 6 with items: ['0091017200_26102022015750', '0091017200_26102022015750']
Stack 7 with items: ['0091017200_26102022015750', '0091017200_26102022015750']
Stack 8 with items: ['0091017200_26102022014244', '0091017200_26102022014244']
Stack 9 with items: ['0091017200_26102022014244', '0091017200_26102022014244']
Stack 10 with items: ['0091017200_26102022014244', '0091017200_26102022014244']
Stack 11 with items: ['0091017200_26102022014244', '0091017200_26102022011953']
Stack 12 with items: ['0091017200_26102022011953', '0091017200_26102022011953']
Stack 13 with items: ['0091017200_26102022011953', '0091017200_26102022011953']
Stack 14 with items: ['0091017200_26102022011953', '0091017200_26102022011953']
Stack 15 with items: ['0091017200_26102022011282', '0091017200_26102022011282']
Stack 16 with items: ['0091017200_26102022009274', '0091017200_26102022009274']
Stack 17 with items: ['0091017200_26102022009274', '0091017200_26102022009274']
Stack 18 with items: ['0091017200_26102022009274', '0091017200_26102022009274']
Stack 19 with items: ['0091017200_26102022009274', '0091017200_26102022009274']
Stack 20 with items: ['0091017200_26102022008692', '0091017200_26102022008692']
Stack 21 with items: ['0091017200_26102022008692', '0091017200_26102022008692']
Stack 22 with items: ['0091017200_26102022008692', '0091017200_26102022008571']
Stack 23 with items: ['0091017200_26102022008571', '0091017200_26102022008571']
Stack 24 with items: ['0091017200_26102022008571', '0091017200_26102022008571']
Stack 25 with items: ['0091017200_26102022008571', '0091017200_26102022008571']
Stack 26 with items: ['0091017200_26102022008571', '0091017200_26102022006617']
Stack 27 with items: ['0091017200_26102022006617', '0091017200_26102022006617']
Stack 28 with items: ['0091017200_26102022005666', '0091017200_26102022000691']
Stack 29 with items: ['0091017200_26102022000572', '0091017200_26102022000572']
Stack 30 with items: ['0091017200_26102022000572', '0091017200_26102022000572']
Stack 31 with items: ['0091017200_26102022000572', '0091017200_26102022000572']
Stacks not packed:
Stack 17 missing: ['0091017200_26102022009274', '0091017200_26102022009274']
Stack 18 missing: ['0091017200_26102022009274', '0091017200_26102022009274']
Stack 19 missing: ['0091017200_26102022009274', '0091017200_26102022009274']
Stack 23 missing: ['0091017200_26102022008571', '0091017200_26102022008571']
Stack 24 missing: ['0091017200_26102022008571', '0091017200_26102022008571']
Stack 25 missing: ['0091017200_26102022008571', '0091017200_26102022008571']
